run	arm	rep	tick	abs_tick	idx	species	type	layer	ref6	quantity	quantity_max	discovered	extinct	already_removed	need_offload
20260918-114619	ceiling_15	1	16800	823200	3309	FLESH_BALL	Animal	cavern	28,19,-1,25,-1,14	311	311	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3310	CAVE_BLOB	Animal	cavern	28,19,-1,25,-1,15	438	438	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3311	ELEMENTMAN_MUD	Animal	cavern	28,19,-1,25,-1,16	14	14	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3312	VORACIOUS_CAVE_CRAWLER	Animal	cavern	28,19,-1,25,-1,17	10	10	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3313	JABBERER	Animal	cavern	28,19,-1,25,-1,18	16	16	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3314	RUTHERER	Animal	cavern	28,19,-1,25,-1,19	17	17	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3315	MOLEMARIAN	Animal	cavern	28,19,-1,25,-1,20	15	15	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3316	ELK_BIRD	Animal	cavern	28,19,-1,25,-1,21	34	34	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3317	GREMLIN	Animal	cavern	28,19,-1,25,-1,22	1	1	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3319	SPIDER_CAVE_GIANT	Animal	cavern	28,19,-1,25,-1,24	2	2	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3320	CREEPING_EYE	Animal	cavern	28,19,-1,25,-1,25	298	298	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3321	BLIND_CAVE_OGRE	Animal	cavern	28,19,-1,25,-1,26	6	6	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3322	TROLL	Animal	cavern	28,19,-1,25,-1,27	7	7	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3323	REACHER	Animal	cavern	28,19,-1,25,-1,28	12	12	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3324	CAVE_DRAGON	Animal	cavern	28,19,-1,25,-1,29	4	4	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3325	BLOOD_MAN	Animal	cavern	28,19,-1,25,-1,30	20	20	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3327	GORLAK	Animal	cavern	28,19,-1,25,-1,32	17	17	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3328	MAGMA_CRAB	Animal	cavern	28,19,-1,34,-1,0	39	39	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3329	IMP_FIRE	Animal	cavern	28,19,-1,34,-1,1	28	28	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3330	ELEMENTMAN_FIRE	Animal	cavern	28,19,-1,34,-1,2	20	20	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3331	ELEMENTMAN_MAGMA	Animal	cavern	28,19,-1,34,-1,3	28	28	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3333	DEMON_3	Animal	cavern	28,19,-1,43,-1,0	10000001	10000001	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3334	DEMON_18	Animal	cavern	28,19,-1,43,-1,1	10000001	10000001	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3335	DEMON_9	Animal	cavern	28,19,-1,43,-1,2	10000001	10000001	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3336	DEMON_16	Animal	cavern	28,19,-1,43,-1,3	10000001	10000001	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3337	DEMON_13	Animal	cavern	28,19,-1,43,-1,4	10000001	10000001	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3338	DEMON_10	Animal	cavern	28,19,-1,43,-1,5	10000001	10000001	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3339	DEMON_4	Animal	cavern	28,19,-1,43,-1,6	10000001	10000001	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3388	BIRD_RAVEN	Animal	surface	28,20,-1,-1,-1,53	351	351	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3389	BIRD_KAKAPO	Animal	surface	28,20,-1,-1,-1,55	16	16	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3390	BIRD_EMU	Animal	surface	28,20,-1,-1,-1,56	11	11	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3393	BIRD_KESTREL	Animal	surface	28,20,-1,-1,-1,60	24	24	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3394	BIRD_OWL_GREAT_HORNED	Animal	surface	28,20,-1,-1,-1,61	16	16	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3406	COUGAR	Animal	surface	28,20,-1,-1,-1,79	2	2	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3407	GROUNDHOG	Animal	surface	28,20,-1,-1,-1,80	21	21	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3408	BADGER	Animal	surface	28,20,-1,-1,-1,82	16	16	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3411	KANGAROO	Animal	surface	28,20,-1,-1,-1,88	21	21	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3412	PORCUPINE	Animal	surface	28,20,-1,-1,-1,90	24	24	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3413	SKUNK	Animal	surface	28,20,-1,-1,-1,92	16	16	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3414	WOMBAT	Animal	surface	28,20,-1,-1,-1,96	15	15	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3417	DINGO	Animal	surface	28,20,-1,-1,-1,100	14	14	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3418	WOLF	Animal	surface	28,20,-1,-1,-1,101	13	13	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3420	FISH_GAR_LONGNOSE	Animal	feature	28,20,0,-1,-1,0	450	450	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3421	BEAVER	Animal	feature	28,20,0,-1,-1,1	550	550	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3422	ALLIGATOR	Animal	feature	28,20,0,-1,-1,2	150	150	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3423	FISH_LAMPREY_SEA	Animal	feature	28,20,0,-1,-1,3	425	425	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3424	FISH_STURGEON	Animal	feature	28,20,0,-1,-1,4	375	375	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3425	BIRD_OSPREY	Animal	feature	28,20,0,-1,-1,5	475	475	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3426	ALLIGATOR SNAPPING TURTLE	Animal	feature	28,20,0,-1,-1,6	1175	1175	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3441	OLM_GIANT	Animal	cavern	28,20,-1,8,-1,9	17	17	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3442	CROCODILE_CAVE	Animal	cavern	28,20,-1,8,-1,10	10	10	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3443	POND_GRABBER	Animal	cavern	28,20,-1,8,-1,11	14	14	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3444	TOAD_GIANT_CAVE	Animal	cavern	28,20,-1,8,-1,12	12	12	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3450	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	28,20,-1,8,-1,18	23	23	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3451	TROGLODYTE	Animal	cavern	28,20,-1,8,-1,19	14	14	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3452	RAT_GIANT	Animal	cavern	28,20,-1,8,-1,20	17	17	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3453	ELK_BIRD	Animal	cavern	28,20,-1,8,-1,21	45	45	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3454	RAT_LARGE	Animal	cavern	28,20,-1,8,-1,22	16	16	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3455	MOLE_DOG_NAKED	Animal	cavern	28,20,-1,8,-1,23	21	21	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3456	GIANT_EARTHWORM	Animal	cavern	28,20,-1,8,-1,24	27	27	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3459	TROLL	Animal	cavern	28,20,-1,8,-1,27	5	5	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3460	GORLAK	Animal	cavern	28,20,-1,8,-1,28	14	14	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3470	CRUNDLE	Animal	cavern	28,20,-1,13,-1,9	149	149	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3471	TOAD_GIANT_CAVE	Animal	cavern	28,20,-1,13,-1,10	11	11	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3472	PLUMP_HELMET_MAN	Animal	cavern	28,20,-1,13,-1,11	27	27	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3473	POND_GRABBER	Animal	cavern	28,20,-1,13,-1,12	15	15	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3474	OLM_GIANT	Animal	cavern	28,20,-1,13,-1,13	9	9	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3475	CROCODILE_CAVE	Animal	cavern	28,20,-1,13,-1,14	12	12	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3480	TROGLODYTE	Animal	cavern	28,20,-1,13,-1,19	14	14	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3481	VORACIOUS_CAVE_CRAWLER	Animal	cavern	28,20,-1,13,-1,20	16	16	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3482	JABBERER	Animal	cavern	28,20,-1,13,-1,21	21	21	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3483	CAVE_FLOATER	Animal	cavern	28,20,-1,13,-1,22	47	47	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3484	GREEN_DEVOURER	Animal	cavern	28,20,-1,13,-1,23	12	12	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3485	RAT_GIANT	Animal	cavern	28,20,-1,13,-1,24	19	19	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3486	ELK_BIRD	Animal	cavern	28,20,-1,13,-1,25	43	43	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3489	SPIDER_CAVE_GIANT	Animal	cavern	28,20,-1,13,-1,28	3	3	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3490	BLIND_CAVE_OGRE	Animal	cavern	28,20,-1,13,-1,29	4	4	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3491	REACHER	Animal	cavern	28,20,-1,13,-1,30	10	10	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3492	MANERA	Animal	cavern	28,20,-1,13,-1,31	28	28	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3493	TROLL	Animal	cavern	28,20,-1,13,-1,32	9	9	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3494	GORLAK	Animal	cavern	28,20,-1,13,-1,33	11	11	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3507	CRUNDLE	Animal	cavern	28,20,-1,25,-1,12	177	177	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3508	PLUMP_HELMET_MAN	Animal	cavern	28,20,-1,25,-1,13	20	20	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3509	FLESH_BALL	Animal	cavern	28,20,-1,25,-1,14	310	310	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3510	CAVE_BLOB	Animal	cavern	28,20,-1,25,-1,15	437	437	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3511	ELEMENTMAN_MUD	Animal	cavern	28,20,-1,25,-1,16	14	14	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3512	VORACIOUS_CAVE_CRAWLER	Animal	cavern	28,20,-1,25,-1,17	10	10	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3513	JABBERER	Animal	cavern	28,20,-1,25,-1,18	16	16	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3514	RUTHERER	Animal	cavern	28,20,-1,25,-1,19	17	17	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3515	MOLEMARIAN	Animal	cavern	28,20,-1,25,-1,20	15	15	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3516	ELK_BIRD	Animal	cavern	28,20,-1,25,-1,21	34	34	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3517	GREMLIN	Animal	cavern	28,20,-1,25,-1,22	1	1	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3519	SPIDER_CAVE_GIANT	Animal	cavern	28,20,-1,25,-1,24	2	2	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3520	CREEPING_EYE	Animal	cavern	28,20,-1,25,-1,25	298	298	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3521	BLIND_CAVE_OGRE	Animal	cavern	28,20,-1,25,-1,26	6	6	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3522	TROLL	Animal	cavern	28,20,-1,25,-1,27	7	7	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3523	REACHER	Animal	cavern	28,20,-1,25,-1,28	12	12	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3524	CAVE_DRAGON	Animal	cavern	28,20,-1,25,-1,29	4	4	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3525	BLOOD_MAN	Animal	cavern	28,20,-1,25,-1,30	20	20	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3527	GORLAK	Animal	cavern	28,20,-1,25,-1,32	17	17	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3528	MAGMA_CRAB	Animal	cavern	28,20,-1,34,-1,0	39	39	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3529	IMP_FIRE	Animal	cavern	28,20,-1,34,-1,1	28	28	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3530	ELEMENTMAN_FIRE	Animal	cavern	28,20,-1,34,-1,2	20	20	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3531	ELEMENTMAN_MAGMA	Animal	cavern	28,20,-1,34,-1,3	28	28	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3533	DEMON_19	Animal	cavern	28,20,-1,44,-1,0	10000001	10000001	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3534	DEMON_2	Animal	cavern	28,20,-1,44,-1,1	10000001	10000001	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3535	DEMON_4	Animal	cavern	28,20,-1,44,-1,2	10000001	10000001	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3536	DEMON_1	Animal	cavern	28,20,-1,44,-1,3	10000001	10000001	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3537	DEMON_12	Animal	cavern	28,20,-1,44,-1,4	10000001	10000001	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3538	DEMON_3	Animal	cavern	28,20,-1,44,-1,5	10000001	10000001	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3539	DEMON_15	Animal	cavern	28,20,-1,44,-1,6	10000001	10000001	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3588	BIRD_RAVEN	Animal	surface	28,21,-1,-1,-1,53	349	349	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3589	BIRD_KAKAPO	Animal	surface	28,21,-1,-1,-1,55	16	16	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3590	BIRD_EMU	Animal	surface	28,21,-1,-1,-1,56	11	11	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3593	BIRD_KESTREL	Animal	surface	28,21,-1,-1,-1,60	23	23	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3594	BIRD_OWL_GREAT_HORNED	Animal	surface	28,21,-1,-1,-1,61	15	15	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3606	COUGAR	Animal	surface	28,21,-1,-1,-1,79	2	2	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3607	GROUNDHOG	Animal	surface	28,21,-1,-1,-1,80	21	21	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3608	BADGER	Animal	surface	28,21,-1,-1,-1,82	16	16	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3611	KANGAROO	Animal	surface	28,21,-1,-1,-1,88	21	21	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3612	PORCUPINE	Animal	surface	28,21,-1,-1,-1,90	24	24	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3613	SKUNK	Animal	surface	28,21,-1,-1,-1,92	15	15	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3614	WOMBAT	Animal	surface	28,21,-1,-1,-1,96	15	15	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3617	DINGO	Animal	surface	28,21,-1,-1,-1,100	14	14	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3618	WOLF	Animal	surface	28,21,-1,-1,-1,101	12	12	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3620	FISH_STURGEON	Animal	feature	28,21,0,-1,-1,0	522	522	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3621	FISH_PIKE	Animal	feature	28,21,0,-1,-1,1	493	493	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3622	SNAPPING TURTLE	Animal	feature	28,21,0,-1,-1,2	783	783	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3623	FISH_GAR_LONGNOSE	Animal	feature	28,21,0,-1,-1,3	841	841	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3624	MINK	Animal	feature	28,21,0,-1,-1,4	812	812	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3625	FISH_LAMPREY_SEA	Animal	feature	28,21,0,-1,-1,5	841	841	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3626	ALLIGATOR	Animal	feature	28,21,0,-1,-1,6	232	232	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3642	OLM_GIANT	Animal	cavern	28,21,-1,8,-1,9	17	17	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3643	CROCODILE_CAVE	Animal	cavern	28,21,-1,8,-1,10	10	10	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3644	POND_GRABBER	Animal	cavern	28,21,-1,8,-1,11	14	14	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3645	TOAD_GIANT_CAVE	Animal	cavern	28,21,-1,8,-1,12	12	12	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3651	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	28,21,-1,8,-1,18	22	22	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3652	TROGLODYTE	Animal	cavern	28,21,-1,8,-1,19	14	14	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3653	RAT_GIANT	Animal	cavern	28,21,-1,8,-1,20	17	17	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3654	ELK_BIRD	Animal	cavern	28,21,-1,8,-1,21	45	45	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3655	RAT_LARGE	Animal	cavern	28,21,-1,8,-1,22	16	16	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3656	MOLE_DOG_NAKED	Animal	cavern	28,21,-1,8,-1,23	21	21	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3657	GIANT_EARTHWORM	Animal	cavern	28,21,-1,8,-1,24	27	27	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3660	TROLL	Animal	cavern	28,21,-1,8,-1,27	5	5	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3661	GORLAK	Animal	cavern	28,21,-1,8,-1,28	14	14	0	0	0	0
20260918-114619	ceiling_15	1	16800	823200	3671	CRUNDLE	Animal	cavern	28,21,-1,13,-1,9	149	149	0	0	0	0
