run	arm	rep	tick	abs_tick	idx	species	type	layer	ref6	quantity	quantity_max	discovered	extinct	already_removed	need_offload
20260918-085832	all_layers	1	16883	2032883	3041	TOAD_GIANT_CAVE	Animal	cavern	11,27,-1,2,-1,11	13	13	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3047	RAT_GIANT	Animal	cavern	11,27,-1,2,-1,17	14	14	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3048	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	11,27,-1,2,-1,18	20	20	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3049	GREMLIN	Animal	cavern	11,27,-1,2,-1,19	1	1	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3050	MOLE_DOG_NAKED	Animal	cavern	11,27,-1,2,-1,20	24	24	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3051	BLIND_CAVE_BEAR	Animal	cavern	11,27,-1,2,-1,21	18	18	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3052	GIANT_EARTHWORM	Animal	cavern	11,27,-1,2,-1,22	16	16	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3053	RAT_LARGE	Animal	cavern	11,27,-1,2,-1,23	10	10	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3056	TROLL	Animal	cavern	11,27,-1,2,-1,26	8	8	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3057	GORLAK	Animal	cavern	11,27,-1,2,-1,27	15	15	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3058	JABBERER	Animal	cavern	11,27,-1,14,-1,0	21	21	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3059	CRUNDLE	Animal	cavern	11,27,-1,14,-1,1	141	141	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3060	RAT_GIANT	Animal	cavern	11,27,-1,14,-1,2	9	9	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3061	TROGLODYTE	Animal	cavern	11,27,-1,14,-1,3	20	20	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3062	BUGBAT	Animal	cavern	11,27,-1,14,-1,4	37	37	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3063	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	11,27,-1,14,-1,5	25	25	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3064	RUTHERER	Animal	cavern	11,27,-1,14,-1,6	26	26	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3068	SPIDER_CAVE_GIANT	Animal	cavern	11,27,-1,14,-1,10	2	2	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3069	BLIND_CAVE_OGRE	Animal	cavern	11,27,-1,14,-1,11	8	8	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3070	MANERA	Animal	cavern	11,27,-1,14,-1,12	20	20	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3071	TROLL	Animal	cavern	11,27,-1,14,-1,13	8	8	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3072	REACHER	Animal	cavern	11,27,-1,14,-1,14	11	11	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3073	GORLAK	Animal	cavern	11,27,-1,14,-1,15	13	13	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3085	CAVE_BLOB	Animal	cavern	11,27,-1,22,-1,11	345	345	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3086	CRUNDLE	Animal	cavern	11,27,-1,22,-1,12	205	205	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3087	PLUMP_HELMET_MAN	Animal	cavern	11,27,-1,22,-1,13	17	17	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3088	FLESH_BALL	Animal	cavern	11,27,-1,22,-1,14	449	449	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3089	ELEMENTMAN_MUD	Animal	cavern	11,27,-1,22,-1,15	15	15	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3090	RUTHERER	Animal	cavern	11,27,-1,22,-1,16	18	18	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3091	BUGBAT	Animal	cavern	11,27,-1,22,-1,17	23	23	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3092	ELK_BIRD	Animal	cavern	11,27,-1,22,-1,18	31	31	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3093	GREEN_DEVOURER	Animal	cavern	11,27,-1,22,-1,19	11	11	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3094	HUNGRY_HEAD	Animal	cavern	11,27,-1,22,-1,20	133	133	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3096	SPIDER_CAVE_GIANT	Animal	cavern	11,27,-1,22,-1,22	3	3	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3097	REACHER	Animal	cavern	11,27,-1,22,-1,23	14	14	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3098	CAVE_DRAGON	Animal	cavern	11,27,-1,22,-1,24	4	4	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3099	TROLL	Animal	cavern	11,27,-1,22,-1,25	8	8	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3100	CREEPING_EYE	Animal	cavern	11,27,-1,22,-1,26	448	448	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3101	BLIND_CAVE_OGRE	Animal	cavern	11,27,-1,22,-1,27	4	4	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3102	BLOOD_MAN	Animal	cavern	11,27,-1,22,-1,28	24	24	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3104	GORLAK	Animal	cavern	11,27,-1,22,-1,30	16	16	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3105	MAGMA_CRAB	Animal	cavern	11,27,-1,32,-1,0	36	36	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3106	IMP_FIRE	Animal	cavern	11,27,-1,32,-1,1	22	22	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3107	ELEMENTMAN_FIRE	Animal	cavern	11,27,-1,32,-1,2	21	21	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3108	ELEMENTMAN_MAGMA	Animal	cavern	11,27,-1,32,-1,3	20	20	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3110	DEMON_16	Animal	cavern	11,27,-1,41,-1,0	10000001	10000001	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3111	DEMON_14	Animal	cavern	11,27,-1,41,-1,1	10000001	10000001	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3112	DEMON_4	Animal	cavern	11,27,-1,41,-1,2	10000001	10000001	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3113	DEMON_1	Animal	cavern	11,27,-1,41,-1,3	10000001	10000001	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3114	DEMON_15	Animal	cavern	11,27,-1,41,-1,4	10000001	10000001	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3115	DEMON_9	Animal	cavern	11,27,-1,41,-1,5	10000001	10000001	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3116	DEMON_13	Animal	cavern	11,27,-1,41,-1,6	10000001	10000001	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3160	BIRD_EAGLE	Animal	surface	11,28,-1,-1,-1,103	21	21	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3177	ELEPHANT	Animal	surface	11,28,-1,-1,-1,137	7	7	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3178	GIANT TORTOISE	Animal	surface	11,28,-1,-1,-1,146	14	14	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3184	WILD_BOAR	Animal	surface	11,28,-1,-1,-1,159	16	16	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3185	WEASEL	Animal	surface	11,28,-1,-1,-1,170	23	23	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3186	MONGOOSE	Animal	surface	11,28,-1,-1,-1,176	9	9	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3187	MONITOR_LIZARD	Animal	surface	11,28,-1,-1,-1,177	3	3	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3188	AARDVARK	Animal	surface	11,28,-1,-1,-1,181	8	8	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3189	CRETACEOUS_CARNOTAURUS	Animal	surface	11,28,-1,-1,-1,198	3	3	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3197	CAVY	Animal	surface	11,28,-1,-1,-1,230	11	11	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3198	WARTHOG	Animal	surface	11,28,-1,-1,-1,232	8	8	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3199	RHINOCEROS	Animal	surface	11,28,-1,-1,-1,241	13	13	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3200	GIRAFFE	Animal	surface	11,28,-1,-1,-1,244	12	12	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3201	BIRD_OSPREY	Animal	feature	11,28,0,-1,-1,0	119	119	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3202	RIVER OTTER	Animal	feature	11,28,0,-1,-1,1	84	84	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3203	HIPPO	Animal	feature	11,28,0,-1,-1,2	133	133	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3204	FISH_CARP	Animal	feature	11,28,0,-1,-1,3	175	175	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3205	FISH_MILKFISH	Animal	feature	11,28,0,-1,-1,4	196	196	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3206	FISH_STINGRAY	Animal	feature	11,28,0,-1,-1,5	119	119	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3207	ALLIGATOR	Animal	feature	11,28,0,-1,-1,6	70	70	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3220	POND_GRABBER	Animal	cavern	11,28,-1,2,-1,8	19	19	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3221	CROCODILE_CAVE	Animal	cavern	11,28,-1,2,-1,9	10	10	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3222	OLM_GIANT	Animal	cavern	11,28,-1,2,-1,10	9	9	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3223	TOAD_GIANT_CAVE	Animal	cavern	11,28,-1,2,-1,11	13	13	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3229	RAT_GIANT	Animal	cavern	11,28,-1,2,-1,17	14	14	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3230	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	11,28,-1,2,-1,18	20	20	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3231	GREMLIN	Animal	cavern	11,28,-1,2,-1,19	1	1	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3232	MOLE_DOG_NAKED	Animal	cavern	11,28,-1,2,-1,20	24	24	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3233	BLIND_CAVE_BEAR	Animal	cavern	11,28,-1,2,-1,21	17	17	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3234	GIANT_EARTHWORM	Animal	cavern	11,28,-1,2,-1,22	16	16	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3235	RAT_LARGE	Animal	cavern	11,28,-1,2,-1,23	10	10	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3238	TROLL	Animal	cavern	11,28,-1,2,-1,26	8	8	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3239	GORLAK	Animal	cavern	11,28,-1,2,-1,27	15	15	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3240	JABBERER	Animal	cavern	11,28,-1,14,-1,0	21	21	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3241	CRUNDLE	Animal	cavern	11,28,-1,14,-1,1	140	140	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3242	RAT_GIANT	Animal	cavern	11,28,-1,14,-1,2	9	9	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3243	TROGLODYTE	Animal	cavern	11,28,-1,14,-1,3	20	20	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3244	BUGBAT	Animal	cavern	11,28,-1,14,-1,4	36	36	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3245	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	11,28,-1,14,-1,5	24	24	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3246	RUTHERER	Animal	cavern	11,28,-1,14,-1,6	25	25	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3250	SPIDER_CAVE_GIANT	Animal	cavern	11,28,-1,14,-1,10	2	2	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3251	BLIND_CAVE_OGRE	Animal	cavern	11,28,-1,14,-1,11	8	8	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3252	MANERA	Animal	cavern	11,28,-1,14,-1,12	20	20	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3253	TROLL	Animal	cavern	11,28,-1,14,-1,13	8	8	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3254	REACHER	Animal	cavern	11,28,-1,14,-1,14	11	11	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3255	GORLAK	Animal	cavern	11,28,-1,14,-1,15	13	13	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3267	PLUMP_HELMET_MAN	Animal	cavern	11,28,-1,23,-1,11	20	20	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3268	CRUNDLE	Animal	cavern	11,28,-1,23,-1,12	139	139	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3269	FLESH_BALL	Animal	cavern	11,28,-1,23,-1,13	271	271	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3270	CAVE_BLOB	Animal	cavern	11,28,-1,23,-1,14	426	426	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3271	ELEMENTMAN_MUD	Animal	cavern	11,28,-1,23,-1,15	14	14	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3272	ELK_BIRD	Animal	cavern	11,28,-1,23,-1,16	29	29	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3273	RUTHERER	Animal	cavern	11,28,-1,23,-1,17	17	17	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3274	HUNGRY_HEAD	Animal	cavern	11,28,-1,23,-1,18	124	124	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3275	BUGBAT	Animal	cavern	11,28,-1,23,-1,19	21	21	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3276	MOLEMARIAN	Animal	cavern	11,28,-1,23,-1,20	14	14	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3277	JABBERER	Animal	cavern	11,28,-1,23,-1,21	26	26	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3279	SPIDER_CAVE_GIANT	Animal	cavern	11,28,-1,23,-1,23	2	2	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3280	BLIND_CAVE_OGRE	Animal	cavern	11,28,-1,23,-1,24	8	8	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3281	TROLL	Animal	cavern	11,28,-1,23,-1,25	9	9	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3282	REACHER	Animal	cavern	11,28,-1,23,-1,26	13	13	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3283	BLOOD_MAN	Animal	cavern	11,28,-1,23,-1,27	22	22	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3284	CREEPING_EYE	Animal	cavern	11,28,-1,23,-1,28	285	285	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3285	CAVE_DRAGON	Animal	cavern	11,28,-1,23,-1,29	1	1	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3287	GORLAK	Animal	cavern	11,28,-1,23,-1,31	17	17	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3288	MAGMA_CRAB	Animal	cavern	11,28,-1,32,-1,0	36	36	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3289	IMP_FIRE	Animal	cavern	11,28,-1,32,-1,1	22	22	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3290	ELEMENTMAN_FIRE	Animal	cavern	11,28,-1,32,-1,2	21	21	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3291	ELEMENTMAN_MAGMA	Animal	cavern	11,28,-1,32,-1,3	19	19	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3293	DEMON_16	Animal	cavern	11,28,-1,41,-1,0	10000001	10000001	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3294	DEMON_14	Animal	cavern	11,28,-1,41,-1,1	10000001	10000001	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3295	DEMON_4	Animal	cavern	11,28,-1,41,-1,2	10000001	10000001	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3296	DEMON_1	Animal	cavern	11,28,-1,41,-1,3	10000001	10000001	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3297	DEMON_15	Animal	cavern	11,28,-1,41,-1,4	10000001	10000001	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3298	DEMON_9	Animal	cavern	11,28,-1,41,-1,5	10000001	10000001	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3299	DEMON_13	Animal	cavern	11,28,-1,41,-1,6	10000001	10000001	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3333	BIRD_EAGLE	Animal	surface	11,29,-1,-1,-1,33	14	14	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3348	ELEPHANT	Animal	surface	11,29,-1,-1,-1,48	24	24	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3349	GIANT TORTOISE	Animal	surface	11,29,-1,-1,-1,49	20	20	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3352	WILD_BOAR	Animal	surface	11,29,-1,-1,-1,52	22	22	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3353	MONITOR_LIZARD	Animal	surface	11,29,-1,-1,-1,53	8	8	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3354	JACKAL	Animal	surface	11,29,-1,-1,-1,54	9	9	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3355	CRETACEOUS_CARNOTAURUS	Animal	surface	11,29,-1,-1,-1,55	10	10	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3359	CHEETAH	Animal	surface	11,29,-1,-1,-1,59	4	4	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3360	COUGAR	Animal	surface	11,29,-1,-1,-1,60	2	2	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3361	TIGER	Animal	surface	11,29,-1,-1,-1,61	2	2	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3362	LION	Animal	surface	11,29,-1,-1,-1,62	5	5	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3363	LEOPARD	Animal	surface	11,29,-1,-1,-1,63	2	2	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3364	DINGO	Animal	surface	11,29,-1,-1,-1,64	16	16	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3365	JAGUAR	Animal	surface	11,29,-1,-1,-1,65	1	1	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3366	HYENA	Animal	surface	11,29,-1,-1,-1,66	11	11	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3367	GRAY_LANGUR	Animal	surface	11,29,-1,-1,-1,67	38	38	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3368	MONGOOSE	Animal	surface	11,29,-1,-1,-1,68	15	15	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3369	BONOBO	Animal	surface	11,29,-1,-1,-1,69	40	40	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3370	FISH_CARP	Animal	feature	11,29,0,-1,-1,0	420	420	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3371	HIPPO	Animal	feature	11,29,0,-1,-1,1	294	294	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3372	FISH_MILKFISH	Animal	feature	11,29,0,-1,-1,2	294	294	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3373	BIRD_OSPREY	Animal	feature	11,29,0,-1,-1,3	252	252	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3374	ALLIGATOR	Animal	feature	11,29,0,-1,-1,4	112	112	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3375	FISH_STINGRAY	Animal	feature	11,29,0,-1,-1,5	252	252	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3376	FISH_TIGERFISH	Animal	feature	11,29,0,-1,-1,6	252	252	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3389	POND_GRABBER	Animal	cavern	11,29,-1,2,-1,8	19	19	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3390	CROCODILE_CAVE	Animal	cavern	11,29,-1,2,-1,9	10	10	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3391	OLM_GIANT	Animal	cavern	11,29,-1,2,-1,10	9	9	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3392	TOAD_GIANT_CAVE	Animal	cavern	11,29,-1,2,-1,11	13	13	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3398	RAT_GIANT	Animal	cavern	11,29,-1,2,-1,17	14	14	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3399	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	11,29,-1,2,-1,18	20	20	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3400	GREMLIN	Animal	cavern	11,29,-1,2,-1,19	1	1	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3401	MOLE_DOG_NAKED	Animal	cavern	11,29,-1,2,-1,20	24	24	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3402	BLIND_CAVE_BEAR	Animal	cavern	11,29,-1,2,-1,21	17	17	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3403	GIANT_EARTHWORM	Animal	cavern	11,29,-1,2,-1,22	16	16	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3404	RAT_LARGE	Animal	cavern	11,29,-1,2,-1,23	10	10	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3407	TROLL	Animal	cavern	11,29,-1,2,-1,26	8	8	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3408	GORLAK	Animal	cavern	11,29,-1,2,-1,27	15	15	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3409	JABBERER	Animal	cavern	11,29,-1,14,-1,0	21	21	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3410	CRUNDLE	Animal	cavern	11,29,-1,14,-1,1	139	139	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3411	RAT_GIANT	Animal	cavern	11,29,-1,14,-1,2	9	9	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3412	TROGLODYTE	Animal	cavern	11,29,-1,14,-1,3	20	20	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3413	BUGBAT	Animal	cavern	11,29,-1,14,-1,4	36	36	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3414	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	11,29,-1,14,-1,5	24	24	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3415	RUTHERER	Animal	cavern	11,29,-1,14,-1,6	25	25	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3419	SPIDER_CAVE_GIANT	Animal	cavern	11,29,-1,14,-1,10	2	2	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3420	BLIND_CAVE_OGRE	Animal	cavern	11,29,-1,14,-1,11	8	8	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3421	MANERA	Animal	cavern	11,29,-1,14,-1,12	20	20	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3422	TROLL	Animal	cavern	11,29,-1,14,-1,13	8	8	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3423	REACHER	Animal	cavern	11,29,-1,14,-1,14	11	11	0	0	0	0
20260918-085832	all_layers	1	16883	2032883	3424	GORLAK	Animal	cavern	11,29,-1,14,-1,15	13	13	0	0	0	0
