13:07:51 run E11c 20260917-130751: Clean hostility-lever test. Same pairing as E11b (small prey first, cougar/dingo/wolf piggy-backed on) but the whole surface is released at every cycle so the gate can never stay shut, predators are gathered beside prey AND the lever is reapplied every 1,500 ticks so every predator that ever arrives gets it. Arms: no lever, OPPOSED_TO_LIFE, CRAZED, rel_map PREDATOR_OR_PREY; 3 replicates each; 15,000 ticks after the predators open.
13:07:51   [rig] DF already running (pid 68651), port 5555
13:07:51 == E11c arm=size rep=1 fort=CTRL budget=45000 every=200
13:07:52   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
13:07:52   restored CTRL.preverify -> CTRL sha256 74de0271bab7
13:08:33   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
13:08:33   [rig] loaded after 15s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
13:08:33   [rig] drained 0 queued popup(s)
13:08:34   baseline: 13 wild units on map, 76 pool entries, tick 16800 year 2
13:08:35   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='PORCUPINE' or id=='ECHIDNA' or id=='BADGER' or id=='WOMBAT' or id=='BIRD_EMU') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed %d'):format(o,c)) -> opened 24 entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed 153
13:08:35   manipulation: probe:release surface -> released 0 unit(s) [surface]
13:08:35   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
13:08:46   manipulation: probe:release surface -> released 2 unit(s) [surface]
13:08:46   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='COUGAR' or id=='DINGO' or id=='WOLF') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (COUGAR DINGO WOLF); closed %d'):format(o,c)) -> opened 18 entries at 30 (COUGAR DINGO WOLF); closed 159
13:08:54   manipulation: probe:release surface -> released 12 unit(s) [surface]
13:08:54   manipulation: probe:gather -> gather: moved 12 predator(s) [148 149 150 151 152 153 154 155 156 157 158 159] to within 6 tiles of unit 139 WOMBAT at 57,23,104
13:08:54   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
DINGO	DINGO	NONE	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	10
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	NONE	10
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	STRANGER	2
DINGO	DINGO	STRANGER	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	2
DINGO	ELK_BIRD	NOSLOT	NOSLOT	8
DINGO	MAGMA_CRAB	NOSLOT	NOSLOT	5
DINGO	BLIND_CAVE_OGRE	NOSLOT	NOSLOT	2
DINGO	DEMON_2	NOSLOT	NOSLOT	3
DINGO	WOMBAT	NONE	NONE	6
13:09:16   manipulation: probe:release surface -> released 5 unit(s) [surface]
13:09:16   manipulation: probe:gather -> gather: moved 23 predator(s) [148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170] to within 6 tiles of unit 139 WOMBAT at 39,74,104
13:09:16   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
DINGO	ELK_BIRD	NONE	NONE	136
DINGO	MAGMA_CRAB	NONE	NONE	85
DINGO	WOMBAT	STRANGER	STRANGER	17
DINGO	TROLL	NOSLOT	NOSLOT	18
DINGO	BLIND_CAVE_OGRE	NONE	NONE	34
DINGO	DEMON_2	NONE	NONE	51
DINGO	WOMBAT	NOSLOT	NOSLOT	19
DINGO	OLM_GIANT	NOSLOT	NOSLOT	18
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	138
DINGO	DINGO	STRANGER	STRANGER	108
DINGO	DINGO	NOSLOT	NOSLOT	34
DINGO	DINGO	STRANGER	NONE	1
DINGO	DINGO	STRANGER	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	12
DINGO	WOLF	NONE	NONE	85
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	STRANGER	12
DINGO	ELK_BIRD	NOSLOT	NOSLOT	8
DINGO	MAGMA_CRAB	NOSLOT	NOSLOT	5
DINGO	BLIND_CAVE_OGRE	NOSLOT	NOSLOT	2
DINGO	DEMON_2	NOSLOT	NOSLOT	3
DINGO	WOLF	NOSLOT	NOSLOT	5
DINGO	DINGO	NONE	STRANGER	1
WOLF	ELK_BIRD	NONE	NONE	40
WOLF	MAGMA_CRAB	NONE	NONE	25
WOLF	WOMBAT	NONE	NONE	5
WOLF	TROLL	NOSLOT	NOSLOT	5
WOLF	BLIND_CAVE_OGRE	NONE	NONE	10
WOLF	DEMON_2	NONE	NONE	15
WOLF	WOMBAT	NOSLOT	NOSLOT	5
WOLF	OLM_GIANT	NOSLOT	NOSLOT	5
WOLF	DINGO	NONE	NONE	85
WOLF	DINGO	NOSLOT	NOSLOT	5
WOLF	WOLF	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	20
13:09:26   manipulation: probe:release surface -> released 8 unit(s) [surface]
13:09:26   manipulation: probe:gather -> gather: moved 31 predator(s) [148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178] to within 6 tiles of unit 139 WOMBAT at 67,69,104
13:09:26   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
DINGO	ELK_BIRD	NONE	NONE	200
DINGO	MAGMA_CRAB	NONE	NONE	125
DINGO	WOMBAT	STRANGER	STRANGER	17
DINGO	TROLL	NOSLOT	NOSLOT	26
DINGO	BLIND_CAVE_OGRE	NONE	NONE	50
DINGO	DEMON_2	NONE	NONE	75
DINGO	WOMBAT	NOSLOT	NOSLOT	27
DINGO	OLM_GIANT	NOSLOT	NOSLOT	26
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	194
DINGO	DINGO	STRANGER	STRANGER	110
DINGO	DINGO	NOSLOT	NOSLOT	50
DINGO	DINGO	STRANGER	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	12
DINGO	WOLF	STRANGER	STRANGER	85
DINGO	DINGO	NONE	NONE	272
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	STRANGER	12
DINGO	ELK_BIRD	NOSLOT	NOSLOT	8
DINGO	MAGMA_CRAB	NOSLOT	NOSLOT	5
DINGO	BLIND_CAVE_OGRE	NOSLOT	NOSLOT	2
DINGO	DEMON_2	NOSLOT	NOSLOT	3
DINGO	WOLF	NOSLOT	NOSLOT	5
WOLF	ELK_BIRD	NONE	NONE	40
WOLF	MAGMA_CRAB	NONE	NONE	25
WOLF	WOMBAT	STRANGER	STRANGER	5
WOLF	TROLL	NOSLOT	NOSLOT	5
WOLF	BLIND_CAVE_OGRE	NONE	NONE	10
WOLF	DEMON_2	NONE	NONE	15
WOLF	WOMBAT	NOSLOT	NOSLOT	5
WOLF	OLM_GIANT	NOSLOT	NOSLOT	5
WOLF	DINGO	STRANGER	STRANGER	85
WOLF	DINGO	NOSLOT	NOSLOT	5
WOLF	WOLF	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	20
WOLF	DINGO	NONE	NONE	40
DINGO	WOMBAT	NONE	NONE	8
DINGO	WOLF	NONE	NONE	40
13:09:36   manipulation: probe:release surface -> released 8 unit(s) [surface]
13:09:36   manipulation: probe:gather -> gather: moved 39 predator(s) [148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186] to within 6 tiles of unit 139 WOMBAT at 67,49,104
13:09:36   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
DINGO	ELK_BIRD	NONE	NONE	264
DINGO	MAGMA_CRAB	NONE	NONE	165
DINGO	WOMBAT	NONE	NONE	25
DINGO	TROLL	NOSLOT	NOSLOT	34
DINGO	BLIND_CAVE_OGRE	NONE	NONE	66
DINGO	DEMON_2	NONE	NONE	99
DINGO	WOMBAT	NOSLOT	NOSLOT	35
DINGO	OLM_GIANT	NOSLOT	NOSLOT	34
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	250
DINGO	DINGO	STRANGER	STRANGER	380
DINGO	DINGO	NOSLOT	NOSLOT	66
DINGO	DINGO	STRANGER	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	12
DINGO	WOLF	STRANGER	STRANGER	123
DINGO	DINGO	NONE	NONE	400
DINGO	WOMBAT	STRANGER	STRANGER	6
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	STRANGER	12
DINGO	DINGO	NONE	STRANGER	1
DINGO	ELK_BIRD	NOSLOT	NOSLOT	8
DINGO	MAGMA_CRAB	NOSLOT	NOSLOT	5
DINGO	BLIND_CAVE_OGRE	NOSLOT	NOSLOT	2
DINGO	DEMON_2	NOSLOT	NOSLOT	3
DINGO	WOLF	NOSLOT	NOSLOT	5
DINGO	WOMBAT	STRANGER	NONE	1
WOLF	ELK_BIRD	NONE	NONE	40
WOLF	MAGMA_CRAB	NONE	NONE	25
WOLF	WOMBAT	NONE	NONE	5
WOLF	TROLL	NOSLOT	NOSLOT	5
WOLF	BLIND_CAVE_OGRE	NONE	NONE	10
WOLF	DEMON_2	NONE	NONE	15
WOLF	WOMBAT	NOSLOT	NOSLOT	5
WOLF	OLM_GIANT	NOSLOT	NOSLOT	5
WOLF	DINGO	STRANGER	STRANGER	123
WOLF	DINGO	NOSLOT	NOSLOT	5
WOLF	WOLF	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	20
WOLF	DINGO	NONE	NONE	41
WOLF	DINGO	STRANGER	NONE	1
DINGO	DINGO	STRANGER	NONE	1
DINGO	WOLF	NONE	NONE	41
DINGO	WOLF	NONE	STRANGER	1
DINGO	WOMBAT	NONE	STRANGER	1
13:09:47   manipulation: probe:release surface -> released 5 unit(s) [surface]
13:09:47   manipulation: probe:gather -> gather: moved 44 predator(s) [148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191] to within 6 tiles of unit 139 WOMBAT at 89,17,104
13:09:47   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
DINGO	ELK_BIRD	NONE	NONE	264
DINGO	MAGMA_CRAB	NONE	NONE	165
DINGO	WOMBAT	STRANGER	STRANGER	33
DINGO	TROLL	NOSLOT	NOSLOT	34
DINGO	BLIND_CAVE_OGRE	NONE	NONE	66
DINGO	DEMON_2	NONE	NONE	99
DINGO	WOMBAT	NONE	NONE	33
DINGO	OLM_GIANT	NOSLOT	NOSLOT	34
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	250
DINGO	DINGO	STRANGER	STRANGER	782
DINGO	DINGO	NOSLOT	NOSLOT	66
DINGO	DINGO	STRANGER	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	12
DINGO	WOLF	STRANGER	STRANGER	165
DINGO	WOLF	NONE	NONE	165
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	STRANGER	12
DINGO	ELK_BIRD	NOSLOT	NOSLOT	8
DINGO	MAGMA_CRAB	NOSLOT	NOSLOT	5
DINGO	WOMBAT	NOSLOT	NOSLOT	2
DINGO	BLIND_CAVE_OGRE	NOSLOT	NOSLOT	2
DINGO	DEMON_2	NOSLOT	NOSLOT	3
DINGO	WOLF	NOSLOT	NOSLOT	10
WOLF	ELK_BIRD	NONE	NONE	80
WOLF	MAGMA_CRAB	NONE	NONE	50
WOLF	WOMBAT	STRANGER	STRANGER	5
WOLF	TROLL	NOSLOT	NOSLOT	10
WOLF	BLIND_CAVE_OGRE	NONE	NONE	20
WOLF	DEMON_2	NONE	NONE	30
WOLF	WOMBAT	NONE	NONE	14
WOLF	OLM_GIANT	NOSLOT	NOSLOT	10
WOLF	DINGO	STRANGER	STRANGER	165
WOLF	DINGO	NOSLOT	NOSLOT	10
WOLF	WOLF	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	40
WOLF	WOLF	NONE	NONE	50
WOLF	WOMBAT	DANGEROUS_ANIMAL	PREDATOR_OR_PREY	1
WOLF	DINGO	NONE	NONE	165
13:09:47   + 10178 ticks | wild  65 | arrivals  52 | departures   0 | deaths  0 | 207 t/s
13:09:59   manipulation: probe:release surface -> released 6 unit(s) [surface]
13:09:59   manipulation: probe:gather -> gather: moved 50 predator(s) [148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197] to within 6 tiles of unit 139 WOMBAT at 113,5,104
13:09:59   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
DINGO	ELK_BIRD	NONE	NONE	264
DINGO	MAGMA_CRAB	NONE	NONE	165
DINGO	WOMBAT	STRANGER	STRANGER	33
DINGO	TROLL	NOSLOT	NOSLOT	34
DINGO	BLIND_CAVE_OGRE	NONE	NONE	66
DINGO	DEMON_2	NONE	NONE	99
DINGO	WOMBAT	NONE	NONE	33
DINGO	OLM_GIANT	NOSLOT	NOSLOT	34
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	250
DINGO	DINGO	STRANGER	STRANGER	782
DINGO	DINGO	NOSLOT	NOSLOT	66
DINGO	DINGO	STRANGER	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	12
DINGO	WOLF	STRANGER	STRANGER	330
DINGO	WOLF	NONE	NONE	198
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	STRANGER	12
DINGO	ELK_BIRD	NOSLOT	NOSLOT	8
DINGO	MAGMA_CRAB	NOSLOT	NOSLOT	5
DINGO	WOMBAT	NOSLOT	NOSLOT	2
DINGO	BLIND_CAVE_OGRE	NOSLOT	NOSLOT	2
DINGO	DEMON_2	NOSLOT	NOSLOT	3
DINGO	WOLF	NOSLOT	NOSLOT	16
WOLF	ELK_BIRD	NONE	NONE	128
WOLF	MAGMA_CRAB	NONE	NONE	80
WOLF	WOMBAT	STRANGER	STRANGER	10
WOLF	TROLL	NOSLOT	NOSLOT	16
WOLF	BLIND_CAVE_OGRE	NONE	NONE	32
WOLF	DEMON_2	NONE	NONE	48
WOLF	WOMBAT	NONE	NONE	21
WOLF	OLM_GIANT	NOSLOT	NOSLOT	16
WOLF	DINGO	STRANGER	STRANGER	330
WOLF	DINGO	NOSLOT	NOSLOT	16
WOLF	WOLF	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	70
WOLF	WOLF	STRANGER	STRANGER	50
WOLF	WOLF	NONE	NONE	120
WOLF	WOMBAT	DANGEROUS_ANIMAL	PREDATOR_OR_PREY	1
WOLF	DINGO	NONE	NONE	198
13:09:59   + 12022 ticks | wild  71 | arrivals  58 | departures   0 | deaths  0 | 190 t/s
13:10:10   manipulation: probe:release surface -> released 1 unit(s) [surface]
13:10:10   manipulation: probe:gather -> gather: moved 51 predator(s) [148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 199] to within 6 tiles of unit 139 WOMBAT at 153,12,104
13:10:10   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
DINGO	ELK_BIRD	NONE	NONE	264
DINGO	MAGMA_CRAB	NONE	NONE	165
DINGO	WOMBAT	STRANGER	STRANGER	33
DINGO	TROLL	NOSLOT	NOSLOT	34
DINGO	BLIND_CAVE_OGRE	NONE	NONE	66
DINGO	DEMON_2	NONE	NONE	99
DINGO	WOMBAT	NONE	NONE	33
DINGO	OLM_GIANT	NOSLOT	NOSLOT	34
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	222
DINGO	DINGO	STRANGER	STRANGER	814
DINGO	DINGO	NOSLOT	NOSLOT	66
DINGO	DINGO	STRANGER	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	10
DINGO	WOLF	STRANGER	STRANGER	526
DINGO	COUGAR	NOSLOT	NOSLOT	34
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	STRANGER	10
DINGO	WOLF	NONE	STRANGER	2
DINGO	ELK_BIRD	NOSLOT	NOSLOT	8
DINGO	MAGMA_CRAB	NOSLOT	NOSLOT	5
DINGO	WOMBAT	NOSLOT	NOSLOT	2
DINGO	BLIND_CAVE_OGRE	NOSLOT	NOSLOT	2
DINGO	DEMON_2	NOSLOT	NOSLOT	3
DINGO	WOLF	NOSLOT	NOSLOT	16
WOLF	ELK_BIRD	NONE	NONE	128
WOLF	MAGMA_CRAB	NONE	NONE	80
WOLF	WOMBAT	STRANGER	STRANGER	16
WOLF	TROLL	NOSLOT	NOSLOT	16
WOLF	BLIND_CAVE_OGRE	NONE	NONE	32
WOLF	DEMON_2	NONE	NONE	48
WOLF	WOMBAT	NONE	NONE	15
WOLF	OLM_GIANT	NOSLOT	NOSLOT	16
WOLF	DINGO	STRANGER	STRANGER	526
WOLF	DINGO	NOSLOT	NOSLOT	16
WOLF	WOLF	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	70
WOLF	WOLF	STRANGER	STRANGER	170
WOLF	COUGAR	NOSLOT	NOSLOT	16
WOLF	DINGO	STRANGER	NONE	2
WOLF	WOMBAT	DANGEROUS_ANIMAL	PREDATOR_OR_PREY	1
COUGAR	ELK_BIRD	NOSLOT	NOSLOT	8
COUGAR	MAGMA_CRAB	NOSLOT	NOSLOT	5
COUGAR	WOMBAT	NOSLOT	NOSLOT	2
COUGAR	TROLL	NOSLOT	NOSLOT	1
COUGAR	BLIND_CAVE_OGRE	NOSLOT	NOSLOT	2
COUGAR	DEMON_2	NOSLOT	NOSLOT	3
COUGAR	OLM_GIANT	NOSLOT	NOSLOT	1
COUGAR	DINGO	NOSLOT	NOSLOT	34
COUGAR	WOLF	NOSLOT	NOSLOT	16
13:10:22   manipulation: probe:release surface -> released 1 unit(s) [surface]
