run	arm	rep	tick	abs_tick	idx	species	type	layer	ref6	quantity	quantity_max	discovered	extinct	already_removed	need_offload
20260917-084438	opposed	1	24902	831302	4755	RAT_GIANT	Animal	cavern	29,20,-1,8,-1,20	16	16	0	0	0	0
20260917-084438	opposed	1	24902	831302	4756	ELK_BIRD	Animal	cavern	29,20,-1,8,-1,21	43	43	0	0	0	0
20260917-084438	opposed	1	24902	831302	4757	RAT_LARGE	Animal	cavern	29,20,-1,8,-1,22	16	16	0	0	0	0
20260917-084438	opposed	1	24902	831302	4758	MOLE_DOG_NAKED	Animal	cavern	29,20,-1,8,-1,23	20	20	0	0	0	0
20260917-084438	opposed	1	24902	831302	4759	GIANT_EARTHWORM	Animal	cavern	29,20,-1,8,-1,24	26	26	0	0	0	0
20260917-084438	opposed	1	24902	831302	4762	TROLL	Animal	cavern	29,20,-1,8,-1,27	5	5	0	0	0	0
20260917-084438	opposed	1	24902	831302	4763	GORLAK	Animal	cavern	29,20,-1,8,-1,28	14	14	0	0	0	0
20260917-084438	opposed	1	24902	831302	4773	CRUNDLE	Animal	cavern	29,20,-1,13,-1,9	147	147	0	0	0	0
20260917-084438	opposed	1	24902	831302	4774	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,13,-1,10	10	11	1	0	0	0
20260917-084438	opposed	1	24902	831302	4775	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,13,-1,11	26	26	0	0	0	0
20260917-084438	opposed	1	24902	831302	4776	POND_GRABBER	Animal	cavern	29,20,-1,13,-1,12	15	15	0	0	0	0
20260917-084438	opposed	1	24902	831302	4777	OLM_GIANT	Animal	cavern	29,20,-1,13,-1,13	9	9	0	0	0	0
20260917-084438	opposed	1	24902	831302	4778	CROCODILE_CAVE	Animal	cavern	29,20,-1,13,-1,14	12	12	0	0	0	0
20260917-084438	opposed	1	24902	831302	4783	TROGLODYTE	Animal	cavern	29,20,-1,13,-1,19	14	14	0	0	0	0
20260917-084438	opposed	1	24902	831302	4784	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,13,-1,20	16	16	0	0	0	0
20260917-084438	opposed	1	24902	831302	4785	JABBERER	Animal	cavern	29,20,-1,13,-1,21	21	21	0	0	0	0
20260917-084438	opposed	1	24902	831302	4786	CAVE_FLOATER	Animal	cavern	29,20,-1,13,-1,22	46	46	0	0	0	0
20260917-084438	opposed	1	24902	831302	4787	GREEN_DEVOURER	Animal	cavern	29,20,-1,13,-1,23	12	12	0	0	0	0
20260917-084438	opposed	1	24902	831302	4788	RAT_GIANT	Animal	cavern	29,20,-1,13,-1,24	19	19	0	0	0	0
20260917-084438	opposed	1	24902	831302	4789	ELK_BIRD	Animal	cavern	29,20,-1,13,-1,25	43	43	0	0	0	0
20260917-084438	opposed	1	24902	831302	4792	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,13,-1,28	3	3	0	0	0	0
20260917-084438	opposed	1	24902	831302	4793	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,13,-1,29	4	4	0	0	0	0
20260917-084438	opposed	1	24902	831302	4794	REACHER	Animal	cavern	29,20,-1,13,-1,30	10	10	0	0	0	0
20260917-084438	opposed	1	24902	831302	4795	MANERA	Animal	cavern	29,20,-1,13,-1,31	27	27	0	0	0	0
20260917-084438	opposed	1	24902	831302	4796	TROLL	Animal	cavern	29,20,-1,13,-1,32	8	9	1	0	0	0
20260917-084438	opposed	1	24902	831302	4797	GORLAK	Animal	cavern	29,20,-1,13,-1,33	11	11	0	0	0	0
20260917-084438	opposed	1	24902	831302	4810	CRUNDLE	Animal	cavern	29,20,-1,25,-1,12	174	174	0	0	0	0
20260917-084438	opposed	1	24902	831302	4811	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,25,-1,13	19	19	0	0	0	0
20260917-084438	opposed	1	24902	831302	4812	FLESH_BALL	Animal	cavern	29,20,-1,25,-1,14	305	305	0	0	0	0
20260917-084438	opposed	1	24902	831302	4813	CAVE_BLOB	Animal	cavern	29,20,-1,25,-1,15	429	429	0	0	0	0
20260917-084438	opposed	1	24902	831302	4814	ELEMENTMAN_MUD	Animal	cavern	29,20,-1,25,-1,16	14	14	0	0	0	0
20260917-084438	opposed	1	24902	831302	4815	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,25,-1,17	10	10	0	0	0	0
20260917-084438	opposed	1	24902	831302	4816	JABBERER	Animal	cavern	29,20,-1,25,-1,18	16	16	0	0	0	0
20260917-084438	opposed	1	24902	831302	4817	RUTHERER	Animal	cavern	29,20,-1,25,-1,19	16	16	0	0	0	0
20260917-084438	opposed	1	24902	831302	4818	MOLEMARIAN	Animal	cavern	29,20,-1,25,-1,20	15	15	0	0	0	0
20260917-084438	opposed	1	24902	831302	4819	ELK_BIRD	Animal	cavern	29,20,-1,25,-1,21	26	33	1	0	0	0
20260917-084438	opposed	1	24902	831302	4820	GREMLIN	Animal	cavern	29,20,-1,25,-1,22	1	1	0	0	0	0
20260917-084438	opposed	1	24902	831302	4822	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,25,-1,24	2	2	0	0	0	0
20260917-084438	opposed	1	24902	831302	4823	CREEPING_EYE	Animal	cavern	29,20,-1,25,-1,25	292	292	0	0	0	0
20260917-084438	opposed	1	24902	831302	4824	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,25,-1,26	6	6	0	0	0	0
20260917-084438	opposed	1	24902	831302	4825	TROLL	Animal	cavern	29,20,-1,25,-1,27	7	7	0	0	0	0
20260917-084438	opposed	1	24902	831302	4826	REACHER	Animal	cavern	29,20,-1,25,-1,28	12	12	0	0	0	0
20260917-084438	opposed	1	24902	831302	4827	CAVE_DRAGON	Animal	cavern	29,20,-1,25,-1,29	4	4	0	0	0	0
20260917-084438	opposed	1	24902	831302	4828	BLOOD_MAN	Animal	cavern	29,20,-1,25,-1,30	19	19	0	0	0	0
20260917-084438	opposed	1	24902	831302	4830	GORLAK	Animal	cavern	29,20,-1,25,-1,32	16	16	0	0	0	0
20260917-084438	opposed	1	24902	831302	4831	MAGMA_CRAB	Animal	cavern	29,20,-1,34,-1,0	34	38	1	0	0	0
20260917-084438	opposed	1	24902	831302	4832	IMP_FIRE	Animal	cavern	29,20,-1,34,-1,1	27	27	0	0	0	0
20260917-084438	opposed	1	24902	831302	4833	ELEMENTMAN_FIRE	Animal	cavern	29,20,-1,34,-1,2	20	20	0	0	0	0
20260917-084438	opposed	1	24902	831302	4834	ELEMENTMAN_MAGMA	Animal	cavern	29,20,-1,34,-1,3	27	27	0	0	0	0
20260917-084438	opposed	1	24902	831302	4836	DEMON_3	Animal	cavern	29,20,-1,43,-1,0	10000001	10000001	0	0	0	0
20260917-084438	opposed	1	24902	831302	4837	DEMON_18	Animal	cavern	29,20,-1,43,-1,1	10000001	10000001	0	0	0	0
20260917-084438	opposed	1	24902	831302	4838	DEMON_9	Animal	cavern	29,20,-1,43,-1,2	10000001	10000001	1	0	0	0
20260917-084438	opposed	1	24902	831302	4839	DEMON_16	Animal	cavern	29,20,-1,43,-1,3	10000001	10000001	0	0	0	0
20260917-084438	opposed	1	24902	831302	4840	DEMON_13	Animal	cavern	29,20,-1,43,-1,4	10000001	10000001	0	0	0	0
20260917-084438	opposed	1	24902	831302	4841	DEMON_10	Animal	cavern	29,20,-1,43,-1,5	10000001	10000001	0	0	0	0
20260917-084438	opposed	1	24902	831302	4842	DEMON_4	Animal	cavern	29,20,-1,43,-1,6	10000001	10000001	0	0	0	0
20260917-084438	opposed	1	25185	831585	4703	BIRD_RAVEN	Animal	surface	29,20,-1,-1,-1,53	0	339	0	1	0	0
20260917-084438	opposed	1	25185	831585	4704	BIRD_KAKAPO	Animal	surface	29,20,-1,-1,-1,55	0	16	0	1	0	0
20260917-084438	opposed	1	25185	831585	4705	BIRD_EMU	Animal	surface	29,20,-1,-1,-1,56	0	11	0	1	0	0
20260917-084438	opposed	1	25185	831585	4708	BIRD_KESTREL	Animal	surface	29,20,-1,-1,-1,60	0	23	0	1	0	0
20260917-084438	opposed	1	25185	831585	4709	BIRD_OWL_GREAT_HORNED	Animal	surface	29,20,-1,-1,-1,61	0	15	0	1	0	0
20260917-084438	opposed	1	25185	831585	4721	COUGAR	Animal	surface	29,20,-1,-1,-1,79	30	2	0	0	0	0
20260917-084438	opposed	1	25185	831585	4722	GROUNDHOG	Animal	surface	29,20,-1,-1,-1,80	0	20	0	1	0	0
20260917-084438	opposed	1	25185	831585	4723	BADGER	Animal	surface	29,20,-1,-1,-1,82	0	16	0	1	0	0
20260917-084438	opposed	1	25185	831585	4726	KANGAROO	Animal	surface	29,20,-1,-1,-1,88	0	20	0	1	0	0
20260917-084438	opposed	1	25185	831585	4727	PORCUPINE	Animal	surface	29,20,-1,-1,-1,90	0	24	1	1	0	0
20260917-084438	opposed	1	25185	831585	4728	SKUNK	Animal	surface	29,20,-1,-1,-1,92	0	15	0	1	0	0
20260917-084438	opposed	1	25185	831585	4729	WOMBAT	Animal	surface	29,20,-1,-1,-1,96	0	14	0	1	0	0
20260917-084438	opposed	1	25185	831585	4732	DINGO	Animal	surface	29,20,-1,-1,-1,100	30	13	0	0	0	0
20260917-084438	opposed	1	25185	831585	4733	WOLF	Animal	surface	29,20,-1,-1,-1,101	25	12	1	0	0	0
20260917-084438	opposed	1	25185	831585	4744	OLM_GIANT	Animal	cavern	29,20,-1,8,-1,9	16	16	0	0	0	0
20260917-084438	opposed	1	25185	831585	4745	CROCODILE_CAVE	Animal	cavern	29,20,-1,8,-1,10	9	9	0	0	0	0
20260917-084438	opposed	1	25185	831585	4746	POND_GRABBER	Animal	cavern	29,20,-1,8,-1,11	14	14	0	0	0	0
20260917-084438	opposed	1	25185	831585	4747	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,8,-1,12	12	12	0	0	0	0
20260917-084438	opposed	1	25185	831585	4753	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	29,20,-1,8,-1,18	21	22	1	0	0	0
20260917-084438	opposed	1	25185	831585	4754	TROGLODYTE	Animal	cavern	29,20,-1,8,-1,19	14	14	0	0	0	0
20260917-084438	opposed	1	25185	831585	4755	RAT_GIANT	Animal	cavern	29,20,-1,8,-1,20	16	16	0	0	0	0
20260917-084438	opposed	1	25185	831585	4756	ELK_BIRD	Animal	cavern	29,20,-1,8,-1,21	43	43	0	0	0	0
20260917-084438	opposed	1	25185	831585	4757	RAT_LARGE	Animal	cavern	29,20,-1,8,-1,22	16	16	0	0	0	0
20260917-084438	opposed	1	25185	831585	4758	MOLE_DOG_NAKED	Animal	cavern	29,20,-1,8,-1,23	20	20	0	0	0	0
20260917-084438	opposed	1	25185	831585	4759	GIANT_EARTHWORM	Animal	cavern	29,20,-1,8,-1,24	26	26	0	0	0	0
20260917-084438	opposed	1	25185	831585	4762	TROLL	Animal	cavern	29,20,-1,8,-1,27	5	5	0	0	0	0
20260917-084438	opposed	1	25185	831585	4763	GORLAK	Animal	cavern	29,20,-1,8,-1,28	14	14	0	0	0	0
20260917-084438	opposed	1	25185	831585	4773	CRUNDLE	Animal	cavern	29,20,-1,13,-1,9	147	147	0	0	0	0
20260917-084438	opposed	1	25185	831585	4774	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,13,-1,10	10	11	1	0	0	0
20260917-084438	opposed	1	25185	831585	4775	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,13,-1,11	26	26	0	0	0	0
20260917-084438	opposed	1	25185	831585	4776	POND_GRABBER	Animal	cavern	29,20,-1,13,-1,12	15	15	0	0	0	0
20260917-084438	opposed	1	25185	831585	4777	OLM_GIANT	Animal	cavern	29,20,-1,13,-1,13	9	9	0	0	0	0
20260917-084438	opposed	1	25185	831585	4778	CROCODILE_CAVE	Animal	cavern	29,20,-1,13,-1,14	12	12	0	0	0	0
20260917-084438	opposed	1	25185	831585	4783	TROGLODYTE	Animal	cavern	29,20,-1,13,-1,19	14	14	0	0	0	0
20260917-084438	opposed	1	25185	831585	4784	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,13,-1,20	16	16	0	0	0	0
20260917-084438	opposed	1	25185	831585	4785	JABBERER	Animal	cavern	29,20,-1,13,-1,21	21	21	0	0	0	0
20260917-084438	opposed	1	25185	831585	4786	CAVE_FLOATER	Animal	cavern	29,20,-1,13,-1,22	46	46	0	0	0	0
20260917-084438	opposed	1	25185	831585	4787	GREEN_DEVOURER	Animal	cavern	29,20,-1,13,-1,23	12	12	0	0	0	0
20260917-084438	opposed	1	25185	831585	4788	RAT_GIANT	Animal	cavern	29,20,-1,13,-1,24	19	19	0	0	0	0
20260917-084438	opposed	1	25185	831585	4789	ELK_BIRD	Animal	cavern	29,20,-1,13,-1,25	43	43	0	0	0	0
20260917-084438	opposed	1	25185	831585	4792	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,13,-1,28	3	3	0	0	0	0
20260917-084438	opposed	1	25185	831585	4793	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,13,-1,29	4	4	0	0	0	0
20260917-084438	opposed	1	25185	831585	4794	REACHER	Animal	cavern	29,20,-1,13,-1,30	10	10	0	0	0	0
20260917-084438	opposed	1	25185	831585	4795	MANERA	Animal	cavern	29,20,-1,13,-1,31	27	27	0	0	0	0
20260917-084438	opposed	1	25185	831585	4796	TROLL	Animal	cavern	29,20,-1,13,-1,32	8	9	1	0	0	0
20260917-084438	opposed	1	25185	831585	4797	GORLAK	Animal	cavern	29,20,-1,13,-1,33	11	11	0	0	0	0
20260917-084438	opposed	1	25185	831585	4810	CRUNDLE	Animal	cavern	29,20,-1,25,-1,12	174	174	0	0	0	0
20260917-084438	opposed	1	25185	831585	4811	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,25,-1,13	19	19	0	0	0	0
20260917-084438	opposed	1	25185	831585	4812	FLESH_BALL	Animal	cavern	29,20,-1,25,-1,14	305	305	0	0	0	0
20260917-084438	opposed	1	25185	831585	4813	CAVE_BLOB	Animal	cavern	29,20,-1,25,-1,15	429	429	0	0	0	0
20260917-084438	opposed	1	25185	831585	4814	ELEMENTMAN_MUD	Animal	cavern	29,20,-1,25,-1,16	14	14	0	0	0	0
20260917-084438	opposed	1	25185	831585	4815	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,25,-1,17	10	10	0	0	0	0
20260917-084438	opposed	1	25185	831585	4816	JABBERER	Animal	cavern	29,20,-1,25,-1,18	16	16	0	0	0	0
20260917-084438	opposed	1	25185	831585	4817	RUTHERER	Animal	cavern	29,20,-1,25,-1,19	16	16	0	0	0	0
20260917-084438	opposed	1	25185	831585	4818	MOLEMARIAN	Animal	cavern	29,20,-1,25,-1,20	15	15	0	0	0	0
20260917-084438	opposed	1	25185	831585	4819	ELK_BIRD	Animal	cavern	29,20,-1,25,-1,21	26	33	1	0	0	0
20260917-084438	opposed	1	25185	831585	4820	GREMLIN	Animal	cavern	29,20,-1,25,-1,22	1	1	0	0	0	0
20260917-084438	opposed	1	25185	831585	4822	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,25,-1,24	2	2	0	0	0	0
20260917-084438	opposed	1	25185	831585	4823	CREEPING_EYE	Animal	cavern	29,20,-1,25,-1,25	292	292	0	0	0	0
20260917-084438	opposed	1	25185	831585	4824	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,25,-1,26	6	6	0	0	0	0
20260917-084438	opposed	1	25185	831585	4825	TROLL	Animal	cavern	29,20,-1,25,-1,27	7	7	0	0	0	0
20260917-084438	opposed	1	25185	831585	4826	REACHER	Animal	cavern	29,20,-1,25,-1,28	12	12	0	0	0	0
20260917-084438	opposed	1	25185	831585	4827	CAVE_DRAGON	Animal	cavern	29,20,-1,25,-1,29	4	4	0	0	0	0
20260917-084438	opposed	1	25185	831585	4828	BLOOD_MAN	Animal	cavern	29,20,-1,25,-1,30	19	19	0	0	0	0
20260917-084438	opposed	1	25185	831585	4830	GORLAK	Animal	cavern	29,20,-1,25,-1,32	16	16	0	0	0	0
20260917-084438	opposed	1	25185	831585	4831	MAGMA_CRAB	Animal	cavern	29,20,-1,34,-1,0	34	38	1	0	0	0
20260917-084438	opposed	1	25185	831585	4832	IMP_FIRE	Animal	cavern	29,20,-1,34,-1,1	27	27	0	0	0	0
20260917-084438	opposed	1	25185	831585	4833	ELEMENTMAN_FIRE	Animal	cavern	29,20,-1,34,-1,2	20	20	0	0	0	0
20260917-084438	opposed	1	25185	831585	4834	ELEMENTMAN_MAGMA	Animal	cavern	29,20,-1,34,-1,3	27	27	0	0	0	0
20260917-084438	opposed	1	25185	831585	4836	DEMON_3	Animal	cavern	29,20,-1,43,-1,0	10000001	10000001	0	0	0	0
20260917-084438	opposed	1	25185	831585	4837	DEMON_18	Animal	cavern	29,20,-1,43,-1,1	10000001	10000001	0	0	0	0
20260917-084438	opposed	1	25185	831585	4838	DEMON_9	Animal	cavern	29,20,-1,43,-1,2	10000001	10000001	1	0	0	0
20260917-084438	opposed	1	25185	831585	4839	DEMON_16	Animal	cavern	29,20,-1,43,-1,3	10000001	10000001	0	0	0	0
20260917-084438	opposed	1	25185	831585	4840	DEMON_13	Animal	cavern	29,20,-1,43,-1,4	10000001	10000001	0	0	0	0
20260917-084438	opposed	1	25185	831585	4841	DEMON_10	Animal	cavern	29,20,-1,43,-1,5	10000001	10000001	0	0	0	0
20260917-084438	opposed	1	25185	831585	4842	DEMON_4	Animal	cavern	29,20,-1,43,-1,6	10000001	10000001	0	0	0	0
20260917-084438	opposed	1	25641	832041	4703	BIRD_RAVEN	Animal	surface	29,20,-1,-1,-1,53	0	339	0	1	0	0
20260917-084438	opposed	1	25641	832041	4704	BIRD_KAKAPO	Animal	surface	29,20,-1,-1,-1,55	0	16	0	1	0	0
20260917-084438	opposed	1	25641	832041	4705	BIRD_EMU	Animal	surface	29,20,-1,-1,-1,56	0	11	0	1	0	0
20260917-084438	opposed	1	25641	832041	4708	BIRD_KESTREL	Animal	surface	29,20,-1,-1,-1,60	0	23	0	1	0	0
20260917-084438	opposed	1	25641	832041	4709	BIRD_OWL_GREAT_HORNED	Animal	surface	29,20,-1,-1,-1,61	0	15	0	1	0	0
20260917-084438	opposed	1	25641	832041	4721	COUGAR	Animal	surface	29,20,-1,-1,-1,79	30	2	0	0	0	0
20260917-084438	opposed	1	25641	832041	4722	GROUNDHOG	Animal	surface	29,20,-1,-1,-1,80	0	20	0	1	0	0
20260917-084438	opposed	1	25641	832041	4723	BADGER	Animal	surface	29,20,-1,-1,-1,82	0	16	0	1	0	0
20260917-084438	opposed	1	25641	832041	4726	KANGAROO	Animal	surface	29,20,-1,-1,-1,88	0	20	0	1	0	0
20260917-084438	opposed	1	25641	832041	4727	PORCUPINE	Animal	surface	29,20,-1,-1,-1,90	0	24	1	1	0	0
20260917-084438	opposed	1	25641	832041	4728	SKUNK	Animal	surface	29,20,-1,-1,-1,92	0	15	0	1	0	0
20260917-084438	opposed	1	25641	832041	4729	WOMBAT	Animal	surface	29,20,-1,-1,-1,96	0	14	0	1	0	0
20260917-084438	opposed	1	25641	832041	4732	DINGO	Animal	surface	29,20,-1,-1,-1,100	30	13	0	0	0	0
20260917-084438	opposed	1	25641	832041	4733	WOLF	Animal	surface	29,20,-1,-1,-1,101	25	12	1	0	0	0
20260917-084438	opposed	1	25641	832041	4744	OLM_GIANT	Animal	cavern	29,20,-1,8,-1,9	16	16	0	0	0	0
20260917-084438	opposed	1	25641	832041	4745	CROCODILE_CAVE	Animal	cavern	29,20,-1,8,-1,10	9	9	0	0	0	0
20260917-084438	opposed	1	25641	832041	4746	POND_GRABBER	Animal	cavern	29,20,-1,8,-1,11	14	14	0	0	0	0
20260917-084438	opposed	1	25641	832041	4747	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,8,-1,12	12	12	0	0	0	0
20260917-084438	opposed	1	25641	832041	4753	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	29,20,-1,8,-1,18	21	22	1	0	0	0
20260917-084438	opposed	1	25641	832041	4754	TROGLODYTE	Animal	cavern	29,20,-1,8,-1,19	14	14	0	0	0	0
20260917-084438	opposed	1	25641	832041	4755	RAT_GIANT	Animal	cavern	29,20,-1,8,-1,20	16	16	0	0	0	0
20260917-084438	opposed	1	25641	832041	4756	ELK_BIRD	Animal	cavern	29,20,-1,8,-1,21	43	43	0	0	0	0
20260917-084438	opposed	1	25641	832041	4757	RAT_LARGE	Animal	cavern	29,20,-1,8,-1,22	16	16	0	0	0	0
20260917-084438	opposed	1	25641	832041	4758	MOLE_DOG_NAKED	Animal	cavern	29,20,-1,8,-1,23	20	20	0	0	0	0
20260917-084438	opposed	1	25641	832041	4759	GIANT_EARTHWORM	Animal	cavern	29,20,-1,8,-1,24	26	26	0	0	0	0
20260917-084438	opposed	1	25641	832041	4762	TROLL	Animal	cavern	29,20,-1,8,-1,27	5	5	0	0	0	0
20260917-084438	opposed	1	25641	832041	4763	GORLAK	Animal	cavern	29,20,-1,8,-1,28	14	14	0	0	0	0
20260917-084438	opposed	1	25641	832041	4773	CRUNDLE	Animal	cavern	29,20,-1,13,-1,9	147	147	0	0	0	0
20260917-084438	opposed	1	25641	832041	4774	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,13,-1,10	11	11	1	0	0	0
20260917-084438	opposed	1	25641	832041	4775	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,13,-1,11	26	26	0	0	0	0
20260917-084438	opposed	1	25641	832041	4776	POND_GRABBER	Animal	cavern	29,20,-1,13,-1,12	15	15	0	0	0	0
20260917-084438	opposed	1	25641	832041	4777	OLM_GIANT	Animal	cavern	29,20,-1,13,-1,13	9	9	0	0	0	0
20260917-084438	opposed	1	25641	832041	4778	CROCODILE_CAVE	Animal	cavern	29,20,-1,13,-1,14	12	12	0	0	0	0
20260917-084438	opposed	1	25641	832041	4783	TROGLODYTE	Animal	cavern	29,20,-1,13,-1,19	14	14	0	0	0	0
20260917-084438	opposed	1	25641	832041	4784	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,13,-1,20	16	16	0	0	0	0
20260917-084438	opposed	1	25641	832041	4785	JABBERER	Animal	cavern	29,20,-1,13,-1,21	21	21	0	0	0	0
20260917-084438	opposed	1	25641	832041	4786	CAVE_FLOATER	Animal	cavern	29,20,-1,13,-1,22	46	46	0	0	0	0
20260917-084438	opposed	1	25641	832041	4787	GREEN_DEVOURER	Animal	cavern	29,20,-1,13,-1,23	12	12	0	0	0	0
20260917-084438	opposed	1	25641	832041	4788	RAT_GIANT	Animal	cavern	29,20,-1,13,-1,24	19	19	0	0	0	0
20260917-084438	opposed	1	25641	832041	4789	ELK_BIRD	Animal	cavern	29,20,-1,13,-1,25	43	43	0	0	0	0
20260917-084438	opposed	1	25641	832041	4792	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,13,-1,28	3	3	0	0	0	0
20260917-084438	opposed	1	25641	832041	4793	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,13,-1,29	4	4	0	0	0	0
20260917-084438	opposed	1	25641	832041	4794	REACHER	Animal	cavern	29,20,-1,13,-1,30	10	10	0	0	0	0
20260917-084438	opposed	1	25641	832041	4795	MANERA	Animal	cavern	29,20,-1,13,-1,31	27	27	0	0	0	0
20260917-084438	opposed	1	25641	832041	4796	TROLL	Animal	cavern	29,20,-1,13,-1,32	9	9	1	0	0	0
20260917-084438	opposed	1	25641	832041	4797	GORLAK	Animal	cavern	29,20,-1,13,-1,33	11	11	0	0	0	0
20260917-084438	opposed	1	25641	832041	4810	CRUNDLE	Animal	cavern	29,20,-1,25,-1,12	174	174	0	0	0	0
20260917-084438	opposed	1	25641	832041	4811	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,25,-1,13	19	19	0	0	0	0
20260917-084438	opposed	1	25641	832041	4812	FLESH_BALL	Animal	cavern	29,20,-1,25,-1,14	305	305	0	0	0	0
20260917-084438	opposed	1	25641	832041	4813	CAVE_BLOB	Animal	cavern	29,20,-1,25,-1,15	429	429	0	0	0	0
20260917-084438	opposed	1	25641	832041	4814	ELEMENTMAN_MUD	Animal	cavern	29,20,-1,25,-1,16	14	14	0	0	0	0
20260917-084438	opposed	1	25641	832041	4815	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,25,-1,17	10	10	0	0	0	0
20260917-084438	opposed	1	25641	832041	4816	JABBERER	Animal	cavern	29,20,-1,25,-1,18	16	16	0	0	0	0
20260917-084438	opposed	1	25641	832041	4817	RUTHERER	Animal	cavern	29,20,-1,25,-1,19	16	16	0	0	0	0
20260917-084438	opposed	1	25641	832041	4818	MOLEMARIAN	Animal	cavern	29,20,-1,25,-1,20	15	15	0	0	0	0
20260917-084438	opposed	1	25641	832041	4819	ELK_BIRD	Animal	cavern	29,20,-1,25,-1,21	26	33	1	0	0	0
20260917-084438	opposed	1	25641	832041	4820	GREMLIN	Animal	cavern	29,20,-1,25,-1,22	1	1	0	0	0	0
20260917-084438	opposed	1	25641	832041	4822	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,25,-1,24	2	2	0	0	0	0
20260917-084438	opposed	1	25641	832041	4823	CREEPING_EYE	Animal	cavern	29,20,-1,25,-1,25	292	292	0	0	0	0
20260917-084438	opposed	1	25641	832041	4824	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,25,-1,26	6	6	0	0	0	0
20260917-084438	opposed	1	25641	832041	4825	TROLL	Animal	cavern	29,20,-1,25,-1,27	7	7	0	0	0	0
20260917-084438	opposed	1	25641	832041	4826	REACHER	Animal	cavern	29,20,-1,25,-1,28	12	12	0	0	0	0
20260917-084438	opposed	1	25641	832041	4827	CAVE_DRAGON	Animal	cavern	29,20,-1,25,-1,29	4	4	0	0	0	0
20260917-084438	opposed	1	25641	832041	4828	BLOOD_MAN	Animal	cavern	29,20,-1,25,-1,30	19	19	0	0	0	0
20260917-084438	opposed	1	25641	832041	4830	GORLAK	Animal	cavern	29,20,-1,25,-1,32	16	16	0	0	0	0
20260917-084438	opposed	1	25641	832041	4831	MAGMA_CRAB	Animal	cavern	29,20,-1,34,-1,0	35	38	1	0	0	0
20260917-084438	opposed	1	25641	832041	4832	IMP_FIRE	Animal	cavern	29,20,-1,34,-1,1	27	27	0	0	0	0
20260917-084438	opposed	1	25641	832041	4833	ELEMENTMAN_FIRE	Animal	cavern	29,20,-1,34,-1,2	20	20	0	0	0	0
20260917-084438	opposed	1	25641	832041	4834	ELEMENTMAN_MAGMA	Animal	cavern	29,20,-1,34,-1,3	27	27	0	0	0	0
20260917-084438	opposed	1	25641	832041	4836	DEMON_3	Animal	cavern	29,20,-1,43,-1,0	10000001	10000001	0	0	0	0
20260917-084438	opposed	1	25641	832041	4837	DEMON_18	Animal	cavern	29,20,-1,43,-1,1	10000001	10000001	0	0	0	0
20260917-084438	opposed	1	25641	832041	4838	DEMON_9	Animal	cavern	29,20,-1,43,-1,2	10000001	10000001	1	0	0	0
20260917-084438	opposed	1	25641	832041	4839	DEMON_16	Animal	cavern	29,20,-1,43,-1,3	10000001	10000001	0	0	0	0
20260917-084438	opposed	1	25641	832041	4840	DEMON_13	Animal	cavern	29,20,-1,43,-1,4	10000001	10000001	0	0	0	0
20260917-084438	opposed	1	25641	832041	4841	DEMON_10	Animal	cavern	29,20,-1,43,-1,5	10000001	10000001	0	0	0	0
20260917-084438	opposed	1	25641	832041	4842	DEMON_4	Animal	cavern	29,20,-1,43,-1,6	10000001	10000001	0	0	0	0
20260917-084438	opposed	1	26005	832405	4703	BIRD_RAVEN	Animal	surface	29,20,-1,-1,-1,53	0	339	0	1	0	0
20260917-084438	opposed	1	26005	832405	4704	BIRD_KAKAPO	Animal	surface	29,20,-1,-1,-1,55	0	16	0	1	0	0
