run	arm	rep	tick	abs_tick	idx	species	type	layer	ref6	quantity	quantity_max	discovered	extinct	already_removed	need_offload
20260916-203852	zero_clear	1	16800	823200	4784	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,13,-1,20	16	16	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4785	JABBERER	Animal	cavern	29,20,-1,13,-1,21	21	21	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4786	CAVE_FLOATER	Animal	cavern	29,20,-1,13,-1,22	46	46	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4787	GREEN_DEVOURER	Animal	cavern	29,20,-1,13,-1,23	12	12	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4788	RAT_GIANT	Animal	cavern	29,20,-1,13,-1,24	19	19	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4789	ELK_BIRD	Animal	cavern	29,20,-1,13,-1,25	43	43	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4792	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,13,-1,28	3	3	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4793	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,13,-1,29	4	4	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4794	REACHER	Animal	cavern	29,20,-1,13,-1,30	10	10	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4795	MANERA	Animal	cavern	29,20,-1,13,-1,31	27	27	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4796	TROLL	Animal	cavern	29,20,-1,13,-1,32	9	9	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4797	GORLAK	Animal	cavern	29,20,-1,13,-1,33	11	11	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4810	CRUNDLE	Animal	cavern	29,20,-1,25,-1,12	174	174	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4811	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,25,-1,13	19	19	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4812	FLESH_BALL	Animal	cavern	29,20,-1,25,-1,14	305	305	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4813	CAVE_BLOB	Animal	cavern	29,20,-1,25,-1,15	429	429	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4814	ELEMENTMAN_MUD	Animal	cavern	29,20,-1,25,-1,16	14	14	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4815	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,25,-1,17	10	10	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4816	JABBERER	Animal	cavern	29,20,-1,25,-1,18	16	16	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4817	RUTHERER	Animal	cavern	29,20,-1,25,-1,19	16	16	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4818	MOLEMARIAN	Animal	cavern	29,20,-1,25,-1,20	15	15	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4819	ELK_BIRD	Animal	cavern	29,20,-1,25,-1,21	25	33	1	0	0	0
20260916-203852	zero_clear	1	16800	823200	4820	GREMLIN	Animal	cavern	29,20,-1,25,-1,22	1	1	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4822	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,25,-1,24	2	2	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4823	CREEPING_EYE	Animal	cavern	29,20,-1,25,-1,25	292	292	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4824	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,25,-1,26	6	6	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4825	TROLL	Animal	cavern	29,20,-1,25,-1,27	7	7	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4826	REACHER	Animal	cavern	29,20,-1,25,-1,28	12	12	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4827	CAVE_DRAGON	Animal	cavern	29,20,-1,25,-1,29	4	4	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4828	BLOOD_MAN	Animal	cavern	29,20,-1,25,-1,30	19	19	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4830	GORLAK	Animal	cavern	29,20,-1,25,-1,32	16	16	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4831	MAGMA_CRAB	Animal	cavern	29,20,-1,34,-1,0	33	38	1	0	0	0
20260916-203852	zero_clear	1	16800	823200	4832	IMP_FIRE	Animal	cavern	29,20,-1,34,-1,1	27	27	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4833	ELEMENTMAN_FIRE	Animal	cavern	29,20,-1,34,-1,2	20	20	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4834	ELEMENTMAN_MAGMA	Animal	cavern	29,20,-1,34,-1,3	27	27	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4836	DEMON_3	Animal	cavern	29,20,-1,43,-1,0	10000001	10000001	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4837	DEMON_18	Animal	cavern	29,20,-1,43,-1,1	10000001	10000001	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4838	DEMON_9	Animal	cavern	29,20,-1,43,-1,2	10000001	10000001	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4839	DEMON_16	Animal	cavern	29,20,-1,43,-1,3	10000001	10000001	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4840	DEMON_13	Animal	cavern	29,20,-1,43,-1,4	10000001	10000001	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4841	DEMON_10	Animal	cavern	29,20,-1,43,-1,5	10000001	10000001	0	0	0	0
20260916-203852	zero_clear	1	16800	823200	4842	DEMON_4	Animal	cavern	29,20,-1,43,-1,6	10000001	10000001	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4703	BIRD_RAVEN	Animal	surface	29,20,-1,-1,-1,53	0	339	0	1	0	0
20260916-203852	zero_clear	1	17220	823620	4704	BIRD_KAKAPO	Animal	surface	29,20,-1,-1,-1,55	0	16	0	1	0	0
20260916-203852	zero_clear	1	17220	823620	4705	BIRD_EMU	Animal	surface	29,20,-1,-1,-1,56	0	11	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4708	BIRD_KESTREL	Animal	surface	29,20,-1,-1,-1,60	0	23	0	1	0	0
20260916-203852	zero_clear	1	17220	823620	4709	BIRD_OWL_GREAT_HORNED	Animal	surface	29,20,-1,-1,-1,61	0	15	0	1	0	0
20260916-203852	zero_clear	1	17220	823620	4721	COUGAR	Animal	surface	29,20,-1,-1,-1,79	0	2	0	1	0	0
20260916-203852	zero_clear	1	17220	823620	4722	GROUNDHOG	Animal	surface	29,20,-1,-1,-1,80	0	20	0	1	0	0
20260916-203852	zero_clear	1	17220	823620	4723	BADGER	Animal	surface	29,20,-1,-1,-1,82	0	16	0	1	0	0
20260916-203852	zero_clear	1	17220	823620	4726	KANGAROO	Animal	surface	29,20,-1,-1,-1,88	0	20	0	1	0	0
20260916-203852	zero_clear	1	17220	823620	4727	PORCUPINE	Animal	surface	29,20,-1,-1,-1,90	0	24	0	1	0	0
20260916-203852	zero_clear	1	17220	823620	4728	SKUNK	Animal	surface	29,20,-1,-1,-1,92	0	15	0	1	0	0
20260916-203852	zero_clear	1	17220	823620	4729	WOMBAT	Animal	surface	29,20,-1,-1,-1,96	0	14	0	1	0	0
20260916-203852	zero_clear	1	17220	823620	4732	DINGO	Animal	surface	29,20,-1,-1,-1,100	0	13	0	1	0	0
20260916-203852	zero_clear	1	17220	823620	4733	WOLF	Animal	surface	29,20,-1,-1,-1,101	0	12	0	1	0	0
20260916-203852	zero_clear	1	17220	823620	4744	OLM_GIANT	Animal	cavern	29,20,-1,8,-1,9	16	16	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4745	CROCODILE_CAVE	Animal	cavern	29,20,-1,8,-1,10	9	9	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4746	POND_GRABBER	Animal	cavern	29,20,-1,8,-1,11	14	14	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4747	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,8,-1,12	12	12	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4753	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	29,20,-1,8,-1,18	22	22	1	0	0	0
20260916-203852	zero_clear	1	17220	823620	4754	TROGLODYTE	Animal	cavern	29,20,-1,8,-1,19	14	14	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4755	RAT_GIANT	Animal	cavern	29,20,-1,8,-1,20	16	16	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4756	ELK_BIRD	Animal	cavern	29,20,-1,8,-1,21	43	43	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4757	RAT_LARGE	Animal	cavern	29,20,-1,8,-1,22	16	16	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4758	MOLE_DOG_NAKED	Animal	cavern	29,20,-1,8,-1,23	20	20	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4759	GIANT_EARTHWORM	Animal	cavern	29,20,-1,8,-1,24	26	26	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4762	TROLL	Animal	cavern	29,20,-1,8,-1,27	5	5	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4763	GORLAK	Animal	cavern	29,20,-1,8,-1,28	13	14	1	0	0	0
20260916-203852	zero_clear	1	17220	823620	4773	CRUNDLE	Animal	cavern	29,20,-1,13,-1,9	147	147	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4774	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,13,-1,10	11	11	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4775	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,13,-1,11	21	26	1	0	0	0
20260916-203852	zero_clear	1	17220	823620	4776	POND_GRABBER	Animal	cavern	29,20,-1,13,-1,12	15	15	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4777	OLM_GIANT	Animal	cavern	29,20,-1,13,-1,13	9	9	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4778	CROCODILE_CAVE	Animal	cavern	29,20,-1,13,-1,14	12	12	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4783	TROGLODYTE	Animal	cavern	29,20,-1,13,-1,19	14	14	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4784	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,13,-1,20	16	16	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4785	JABBERER	Animal	cavern	29,20,-1,13,-1,21	21	21	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4786	CAVE_FLOATER	Animal	cavern	29,20,-1,13,-1,22	46	46	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4787	GREEN_DEVOURER	Animal	cavern	29,20,-1,13,-1,23	12	12	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4788	RAT_GIANT	Animal	cavern	29,20,-1,13,-1,24	19	19	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4789	ELK_BIRD	Animal	cavern	29,20,-1,13,-1,25	43	43	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4792	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,13,-1,28	3	3	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4793	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,13,-1,29	4	4	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4794	REACHER	Animal	cavern	29,20,-1,13,-1,30	10	10	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4795	MANERA	Animal	cavern	29,20,-1,13,-1,31	27	27	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4796	TROLL	Animal	cavern	29,20,-1,13,-1,32	9	9	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4797	GORLAK	Animal	cavern	29,20,-1,13,-1,33	11	11	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4810	CRUNDLE	Animal	cavern	29,20,-1,25,-1,12	174	174	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4811	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,25,-1,13	19	19	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4812	FLESH_BALL	Animal	cavern	29,20,-1,25,-1,14	305	305	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4813	CAVE_BLOB	Animal	cavern	29,20,-1,25,-1,15	429	429	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4814	ELEMENTMAN_MUD	Animal	cavern	29,20,-1,25,-1,16	14	14	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4815	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,25,-1,17	10	10	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4816	JABBERER	Animal	cavern	29,20,-1,25,-1,18	16	16	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4817	RUTHERER	Animal	cavern	29,20,-1,25,-1,19	16	16	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4818	MOLEMARIAN	Animal	cavern	29,20,-1,25,-1,20	15	15	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4819	ELK_BIRD	Animal	cavern	29,20,-1,25,-1,21	26	33	1	0	0	0
20260916-203852	zero_clear	1	17220	823620	4820	GREMLIN	Animal	cavern	29,20,-1,25,-1,22	1	1	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4822	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,25,-1,24	2	2	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4823	CREEPING_EYE	Animal	cavern	29,20,-1,25,-1,25	292	292	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4824	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,25,-1,26	6	6	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4825	TROLL	Animal	cavern	29,20,-1,25,-1,27	7	7	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4826	REACHER	Animal	cavern	29,20,-1,25,-1,28	12	12	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4827	CAVE_DRAGON	Animal	cavern	29,20,-1,25,-1,29	4	4	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4828	BLOOD_MAN	Animal	cavern	29,20,-1,25,-1,30	19	19	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4830	GORLAK	Animal	cavern	29,20,-1,25,-1,32	16	16	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4831	MAGMA_CRAB	Animal	cavern	29,20,-1,34,-1,0	33	38	1	0	0	0
20260916-203852	zero_clear	1	17220	823620	4832	IMP_FIRE	Animal	cavern	29,20,-1,34,-1,1	27	27	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4833	ELEMENTMAN_FIRE	Animal	cavern	29,20,-1,34,-1,2	20	20	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4834	ELEMENTMAN_MAGMA	Animal	cavern	29,20,-1,34,-1,3	27	27	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4836	DEMON_3	Animal	cavern	29,20,-1,43,-1,0	10000001	10000001	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4837	DEMON_18	Animal	cavern	29,20,-1,43,-1,1	10000001	10000001	1	0	0	0
20260916-203852	zero_clear	1	17220	823620	4838	DEMON_9	Animal	cavern	29,20,-1,43,-1,2	10000001	10000001	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4839	DEMON_16	Animal	cavern	29,20,-1,43,-1,3	10000001	10000001	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4840	DEMON_13	Animal	cavern	29,20,-1,43,-1,4	10000001	10000001	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4841	DEMON_10	Animal	cavern	29,20,-1,43,-1,5	10000001	10000001	0	0	0	0
20260916-203852	zero_clear	1	17220	823620	4842	DEMON_4	Animal	cavern	29,20,-1,43,-1,6	10000001	10000001	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4703	BIRD_RAVEN	Animal	surface	29,20,-1,-1,-1,53	0	339	0	1	0	0
20260916-203852	zero_clear	1	17650	824050	4704	BIRD_KAKAPO	Animal	surface	29,20,-1,-1,-1,55	0	16	0	1	0	0
20260916-203852	zero_clear	1	17650	824050	4705	BIRD_EMU	Animal	surface	29,20,-1,-1,-1,56	0	11	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4708	BIRD_KESTREL	Animal	surface	29,20,-1,-1,-1,60	0	23	0	1	0	0
20260916-203852	zero_clear	1	17650	824050	4709	BIRD_OWL_GREAT_HORNED	Animal	surface	29,20,-1,-1,-1,61	0	15	0	1	0	0
20260916-203852	zero_clear	1	17650	824050	4721	COUGAR	Animal	surface	29,20,-1,-1,-1,79	0	2	0	1	0	0
20260916-203852	zero_clear	1	17650	824050	4722	GROUNDHOG	Animal	surface	29,20,-1,-1,-1,80	0	20	0	1	0	0
20260916-203852	zero_clear	1	17650	824050	4723	BADGER	Animal	surface	29,20,-1,-1,-1,82	0	16	0	1	0	0
20260916-203852	zero_clear	1	17650	824050	4726	KANGAROO	Animal	surface	29,20,-1,-1,-1,88	0	20	0	1	0	0
20260916-203852	zero_clear	1	17650	824050	4727	PORCUPINE	Animal	surface	29,20,-1,-1,-1,90	0	24	0	1	0	0
20260916-203852	zero_clear	1	17650	824050	4728	SKUNK	Animal	surface	29,20,-1,-1,-1,92	0	15	0	1	0	0
20260916-203852	zero_clear	1	17650	824050	4729	WOMBAT	Animal	surface	29,20,-1,-1,-1,96	0	14	0	1	0	0
20260916-203852	zero_clear	1	17650	824050	4732	DINGO	Animal	surface	29,20,-1,-1,-1,100	0	13	0	1	0	0
20260916-203852	zero_clear	1	17650	824050	4733	WOLF	Animal	surface	29,20,-1,-1,-1,101	0	12	0	1	0	0
20260916-203852	zero_clear	1	17650	824050	4744	OLM_GIANT	Animal	cavern	29,20,-1,8,-1,9	16	16	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4745	CROCODILE_CAVE	Animal	cavern	29,20,-1,8,-1,10	9	9	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4746	POND_GRABBER	Animal	cavern	29,20,-1,8,-1,11	14	14	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4747	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,8,-1,12	12	12	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4753	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	29,20,-1,8,-1,18	22	22	1	0	0	0
20260916-203852	zero_clear	1	17650	824050	4754	TROGLODYTE	Animal	cavern	29,20,-1,8,-1,19	14	14	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4755	RAT_GIANT	Animal	cavern	29,20,-1,8,-1,20	16	16	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4756	ELK_BIRD	Animal	cavern	29,20,-1,8,-1,21	43	43	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4757	RAT_LARGE	Animal	cavern	29,20,-1,8,-1,22	16	16	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4758	MOLE_DOG_NAKED	Animal	cavern	29,20,-1,8,-1,23	20	20	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4759	GIANT_EARTHWORM	Animal	cavern	29,20,-1,8,-1,24	26	26	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4762	TROLL	Animal	cavern	29,20,-1,8,-1,27	5	5	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4763	GORLAK	Animal	cavern	29,20,-1,8,-1,28	13	14	1	0	0	0
20260916-203852	zero_clear	1	17650	824050	4773	CRUNDLE	Animal	cavern	29,20,-1,13,-1,9	147	147	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4774	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,13,-1,10	11	11	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4775	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,13,-1,11	21	26	1	0	0	0
20260916-203852	zero_clear	1	17650	824050	4776	POND_GRABBER	Animal	cavern	29,20,-1,13,-1,12	15	15	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4777	OLM_GIANT	Animal	cavern	29,20,-1,13,-1,13	9	9	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4778	CROCODILE_CAVE	Animal	cavern	29,20,-1,13,-1,14	12	12	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4783	TROGLODYTE	Animal	cavern	29,20,-1,13,-1,19	14	14	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4784	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,13,-1,20	16	16	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4785	JABBERER	Animal	cavern	29,20,-1,13,-1,21	21	21	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4786	CAVE_FLOATER	Animal	cavern	29,20,-1,13,-1,22	46	46	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4787	GREEN_DEVOURER	Animal	cavern	29,20,-1,13,-1,23	12	12	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4788	RAT_GIANT	Animal	cavern	29,20,-1,13,-1,24	19	19	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4789	ELK_BIRD	Animal	cavern	29,20,-1,13,-1,25	43	43	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4792	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,13,-1,28	3	3	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4793	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,13,-1,29	4	4	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4794	REACHER	Animal	cavern	29,20,-1,13,-1,30	10	10	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4795	MANERA	Animal	cavern	29,20,-1,13,-1,31	27	27	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4796	TROLL	Animal	cavern	29,20,-1,13,-1,32	9	9	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4797	GORLAK	Animal	cavern	29,20,-1,13,-1,33	11	11	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4810	CRUNDLE	Animal	cavern	29,20,-1,25,-1,12	174	174	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4811	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,25,-1,13	19	19	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4812	FLESH_BALL	Animal	cavern	29,20,-1,25,-1,14	305	305	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4813	CAVE_BLOB	Animal	cavern	29,20,-1,25,-1,15	429	429	0	0	0	0
20260916-203852	zero_clear	1	17650	824050	4814	ELEMENTMAN_MUD	Animal	cavern	29,20,-1,25,-1,16	14	14	0	0	0	0
