run	arm	rep	tick	abs_tick	idx	species	type	layer	ref6	quantity	quantity_max	discovered	extinct	already_removed	need_offload
20260917-234840	edge	1	18041	2034041	3111	ELEMENTMAN_FIRE	Animal	cavern	4,30,-1,29,-1,2	16	16	0	0	0	0
20260917-234840	edge	1	18041	2034041	3112	ELEMENTMAN_MAGMA	Animal	cavern	4,30,-1,29,-1,3	21	21	0	0	0	0
20260917-234840	edge	1	18041	2034041	3114	DEMON_15	Animal	cavern	4,30,-1,38,-1,0	10000001	10000001	1	0	0	0
20260917-234840	edge	1	18041	2034041	3115	DEMON_1	Animal	cavern	4,30,-1,38,-1,1	10000001	10000001	0	0	0	0
20260917-234840	edge	1	18041	2034041	3116	DEMON_4	Animal	cavern	4,30,-1,38,-1,2	10000001	10000001	0	0	0	0
20260917-234840	edge	1	18041	2034041	3117	DEMON_13	Animal	cavern	4,30,-1,38,-1,3	10000001	10000001	0	0	0	0
20260917-234840	edge	1	18041	2034041	3118	DEMON_19	Animal	cavern	4,30,-1,38,-1,4	10000001	10000001	0	0	0	0
20260917-234840	edge	1	18041	2034041	3119	DEMON_14	Animal	cavern	4,30,-1,38,-1,5	10000001	10000001	0	0	0	0
20260917-234840	edge	1	18041	2034041	3120	DEMON_2	Animal	cavern	4,30,-1,38,-1,6	10000001	10000001	0	0	0	0
20260917-234840	edge	1	18041	2034041	3154	WILD_BOAR	Animal	surface	4,31,-1,-1,-1,39	20	20	0	0	0	0
20260917-234840	edge	1	18041	2034041	3159	LEOPARD	Animal	surface	4,31,-1,-1,-1,47	2	2	0	0	0	0
20260917-234840	edge	1	18041	2034041	3160	DINGO	Animal	surface	4,31,-1,-1,-1,48	17	17	0	0	0	0
20260917-234840	edge	1	18041	2034041	3161	JAGUAR	Animal	surface	4,31,-1,-1,-1,49	1	1	0	0	0	0
20260917-234840	edge	1	18041	2034041	3162	BIRD_EAGLE	Animal	surface	4,31,-1,-1,-1,50	14	14	0	0	0	0
20260917-234840	edge	1	18041	2034041	3163	WEASEL	Animal	surface	4,31,-1,-1,-1,51	25	26	1	0	0	0
20260917-234840	edge	1	18041	2034041	3164	BIRD_OSPREY	Animal	surface	4,31,-1,-1,-1,52	17	17	1	0	0	0
20260917-234840	edge	1	18041	2034041	3165	BIRD_FALCON_PEREGRINE	Animal	surface	4,31,-1,-1,-1,53	21	21	0	0	0	0
20260917-234840	edge	1	18041	2034041	3166	HONEY BADGER	Animal	surface	4,31,-1,-1,-1,54	16	16	0	0	0	0
20260917-234840	edge	1	18041	2034041	3167	BIRD_STORK_WHITE	Animal	surface	4,31,-1,-1,-1,55	25	25	0	0	0	0
20260917-234840	edge	1	18041	2034041	3168	CAPYBARA	Animal	surface	4,31,-1,-1,-1,56	19	19	0	0	0	0
20260917-234840	edge	1	18041	2034041	3177	POND_GRABBER	Animal	cavern	4,31,-1,2,-1,8	19	19	0	0	0	0
20260917-234840	edge	1	18041	2034041	3178	CROCODILE_CAVE	Animal	cavern	4,31,-1,2,-1,9	10	10	0	0	0	0
20260917-234840	edge	1	18041	2034041	3179	OLM_GIANT	Animal	cavern	4,31,-1,2,-1,10	9	9	0	0	0	0
20260917-234840	edge	1	18041	2034041	3180	TOAD_GIANT_CAVE	Animal	cavern	4,31,-1,2,-1,11	13	13	0	0	0	0
20260917-234840	edge	1	18041	2034041	3186	RAT_GIANT	Animal	cavern	4,31,-1,2,-1,17	13	13	0	0	0	0
20260917-234840	edge	1	18041	2034041	3187	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	4,31,-1,2,-1,18	20	20	0	0	0	0
20260917-234840	edge	1	18041	2034041	3188	GREMLIN	Animal	cavern	4,31,-1,2,-1,19	1	1	0	0	0	0
20260917-234840	edge	1	18041	2034041	3189	MOLE_DOG_NAKED	Animal	cavern	4,31,-1,2,-1,20	24	24	0	0	0	0
20260917-234840	edge	1	18041	2034041	3190	BLIND_CAVE_BEAR	Animal	cavern	4,31,-1,2,-1,21	17	17	0	0	0	0
20260917-234840	edge	1	18041	2034041	3191	GIANT_EARTHWORM	Animal	cavern	4,31,-1,2,-1,22	15	15	0	0	0	0
20260917-234840	edge	1	18041	2034041	3192	RAT_LARGE	Animal	cavern	4,31,-1,2,-1,23	10	10	0	0	0	0
20260917-234840	edge	1	18041	2034041	3195	TROLL	Animal	cavern	4,31,-1,2,-1,26	8	8	0	0	0	0
20260917-234840	edge	1	18041	2034041	3196	GORLAK	Animal	cavern	4,31,-1,2,-1,27	14	14	0	0	0	0
20260917-234840	edge	1	18041	2034041	3208	TOAD_GIANT_CAVE	Animal	cavern	4,31,-1,11,-1,11	9	9	0	0	0	0
20260917-234840	edge	1	18041	2034041	3209	OLM_GIANT	Animal	cavern	4,31,-1,11,-1,12	8	8	0	0	0	0
20260917-234840	edge	1	18041	2034041	3210	POND_GRABBER	Animal	cavern	4,31,-1,11,-1,13	8	8	0	0	0	0
20260917-234840	edge	1	18041	2034041	3211	CROCODILE_CAVE	Animal	cavern	4,31,-1,11,-1,14	5	5	0	0	0	0
20260917-234840	edge	1	18041	2034041	3212	CRUNDLE	Animal	cavern	4,31,-1,11,-1,15	112	112	0	0	0	0
20260917-234840	edge	1	18041	2034041	3213	PLUMP_HELMET_MAN	Animal	cavern	4,31,-1,11,-1,16	12	12	0	0	0	0
20260917-234840	edge	1	18041	2034041	3218	HELMET_SNAKE	Animal	cavern	4,31,-1,11,-1,21	7	7	0	0	0	0
20260917-234840	edge	1	18041	2034041	3219	MOLE_GIANT	Animal	cavern	4,31,-1,11,-1,22	10	10	0	0	0	0
20260917-234840	edge	1	18041	2034041	3220	RAT_GIANT	Animal	cavern	4,31,-1,11,-1,23	10	10	0	0	0	0
20260917-234840	edge	1	18041	2034041	3221	VORACIOUS_CAVE_CRAWLER	Animal	cavern	4,31,-1,11,-1,24	8	8	0	0	0	0
20260917-234840	edge	1	18041	2034041	3222	DRALTHA	Animal	cavern	4,31,-1,11,-1,25	14	14	0	0	0	0
20260917-234840	edge	1	18041	2034041	3223	TROGLODYTE	Animal	cavern	4,31,-1,11,-1,26	10	10	0	0	0	0
20260917-234840	edge	1	18041	2034041	3227	SPIDER_CAVE_GIANT	Animal	cavern	4,31,-1,11,-1,30	2	2	0	0	0	0
20260917-234840	edge	1	18041	2034041	3228	TROLL	Animal	cavern	4,31,-1,11,-1,31	5	5	0	0	0	0
20260917-234840	edge	1	18041	2034041	3229	MANERA	Animal	cavern	4,31,-1,11,-1,32	15	15	0	0	0	0
20260917-234840	edge	1	18041	2034041	3230	BLIND_CAVE_OGRE	Animal	cavern	4,31,-1,11,-1,33	3	3	0	0	0	0
20260917-234840	edge	1	18041	2034041	3231	REACHER	Animal	cavern	4,31,-1,11,-1,34	5	5	0	0	0	0
20260917-234840	edge	1	18041	2034041	3232	GORLAK	Animal	cavern	4,31,-1,11,-1,35	6	6	0	0	0	0
20260917-234840	edge	1	18041	2034041	3245	CRUNDLE	Animal	cavern	4,31,-1,20,-1,12	152	152	0	0	0	0
20260917-234840	edge	1	18041	2034041	3246	CAVE_BLOB	Animal	cavern	4,31,-1,20,-1,13	164	164	0	0	0	0
20260917-234840	edge	1	18041	2034041	3247	PLUMP_HELMET_MAN	Animal	cavern	4,31,-1,20,-1,14	11	11	0	0	0	0
20260917-234840	edge	1	18041	2034041	3248	FLESH_BALL	Animal	cavern	4,31,-1,20,-1,15	229	229	0	0	0	0
20260917-234840	edge	1	18041	2034041	3249	ELEMENTMAN_MUD	Animal	cavern	4,31,-1,20,-1,16	10	10	0	0	0	0
20260917-234840	edge	1	18041	2034041	3250	GREMLIN	Animal	cavern	4,31,-1,20,-1,17	1	1	0	0	0	0
20260917-234840	edge	1	18041	2034041	3251	VORACIOUS_CAVE_CRAWLER	Animal	cavern	4,31,-1,20,-1,18	12	12	0	0	0	0
20260917-234840	edge	1	18041	2034041	3252	BUGBAT	Animal	cavern	4,31,-1,20,-1,19	23	23	0	0	0	0
20260917-234840	edge	1	18041	2034041	3253	HUNGRY_HEAD	Animal	cavern	4,31,-1,20,-1,20	97	97	0	0	0	0
20260917-234840	edge	1	18041	2034041	3254	JABBERER	Animal	cavern	4,31,-1,20,-1,21	9	10	1	0	0	0
20260917-234840	edge	1	18041	2034041	3255	ELK_BIRD	Animal	cavern	4,31,-1,20,-1,22	16	16	0	0	0	0
20260917-234840	edge	1	18041	2034041	3256	MOLEMARIAN	Animal	cavern	4,31,-1,20,-1,23	9	9	0	0	0	0
20260917-234840	edge	1	18041	2034041	3258	SPIDER_CAVE_GIANT	Animal	cavern	4,31,-1,20,-1,25	2	2	0	0	0	0
20260917-234840	edge	1	18041	2034041	3259	TROLL	Animal	cavern	4,31,-1,20,-1,26	4	4	0	0	0	0
20260917-234840	edge	1	18041	2034041	3260	REACHER	Animal	cavern	4,31,-1,20,-1,27	8	8	0	0	0	0
20260917-234840	edge	1	18041	2034041	3261	BLIND_CAVE_OGRE	Animal	cavern	4,31,-1,20,-1,28	5	5	0	0	0	0
20260917-234840	edge	1	18041	2034041	3262	CREEPING_EYE	Animal	cavern	4,31,-1,20,-1,29	165	165	0	0	0	0
20260917-234840	edge	1	18041	2034041	3263	CAVE_DRAGON	Animal	cavern	4,31,-1,20,-1,30	1	1	0	0	0	0
20260917-234840	edge	1	18041	2034041	3264	BLOOD_MAN	Animal	cavern	4,31,-1,20,-1,31	14	14	0	0	0	0
20260917-234840	edge	1	18041	2034041	3266	GORLAK	Animal	cavern	4,31,-1,20,-1,33	6	6	0	0	0	0
20260917-234840	edge	1	18041	2034041	3267	MAGMA_CRAB	Animal	cavern	4,31,-1,29,-1,0	14	17	1	0	0	0
20260917-234840	edge	1	18041	2034041	3268	IMP_FIRE	Animal	cavern	4,31,-1,29,-1,1	12	12	0	0	0	0
20260917-234840	edge	1	18041	2034041	3269	ELEMENTMAN_FIRE	Animal	cavern	4,31,-1,29,-1,2	16	16	0	0	0	0
20260917-234840	edge	1	18041	2034041	3270	ELEMENTMAN_MAGMA	Animal	cavern	4,31,-1,29,-1,3	21	21	0	0	0	0
20260917-234840	edge	1	18041	2034041	3272	DEMON_15	Animal	cavern	4,31,-1,38,-1,0	10000001	10000001	0	0	0	0
20260917-234840	edge	1	18041	2034041	3273	DEMON_1	Animal	cavern	4,31,-1,38,-1,1	10000001	10000001	0	0	0	0
20260917-234840	edge	1	18041	2034041	3274	DEMON_4	Animal	cavern	4,31,-1,38,-1,2	10000001	10000001	0	0	0	0
20260917-234840	edge	1	18041	2034041	3275	DEMON_13	Animal	cavern	4,31,-1,38,-1,3	10000001	10000001	0	0	0	0
20260917-234840	edge	1	18041	2034041	3276	DEMON_19	Animal	cavern	4,31,-1,38,-1,4	10000001	10000001	0	0	0	0
20260917-234840	edge	1	18041	2034041	3277	DEMON_14	Animal	cavern	4,31,-1,38,-1,5	10000001	10000001	0	0	0	0
20260917-234840	edge	1	18041	2034041	3278	DEMON_2	Animal	cavern	4,31,-1,38,-1,6	10000001	10000001	0	0	0	0
20260917-234840	edge	1	18041	2034041	3312	WILD_BOAR	Animal	surface	4,32,-1,-1,-1,39	18	18	0	0	0	0
20260917-234840	edge	1	18041	2034041	3317	LEOPARD	Animal	surface	4,32,-1,-1,-1,47	2	2	0	0	0	0
20260917-234840	edge	1	18041	2034041	3318	DINGO	Animal	surface	4,32,-1,-1,-1,48	15	15	0	0	0	0
20260917-234840	edge	1	18041	2034041	3319	JAGUAR	Animal	surface	4,32,-1,-1,-1,49	1	1	0	0	0	0
20260917-234840	edge	1	18041	2034041	3320	BIRD_EAGLE	Animal	surface	4,32,-1,-1,-1,50	13	13	0	0	0	0
20260917-234840	edge	1	18041	2034041	3321	WEASEL	Animal	surface	4,32,-1,-1,-1,51	23	23	0	0	0	0
20260917-234840	edge	1	18041	2034041	3322	BIRD_OSPREY	Animal	surface	4,32,-1,-1,-1,52	15	15	0	0	0	0
20260917-234840	edge	1	18041	2034041	3323	BIRD_FALCON_PEREGRINE	Animal	surface	4,32,-1,-1,-1,53	19	19	0	0	0	0
20260917-234840	edge	1	18041	2034041	3324	HONEY BADGER	Animal	surface	4,32,-1,-1,-1,54	14	14	0	0	0	0
20260917-234840	edge	1	18041	2034041	3325	BIRD_STORK_WHITE	Animal	surface	4,32,-1,-1,-1,55	22	22	0	0	0	0
20260917-234840	edge	1	18041	2034041	3326	CAPYBARA	Animal	surface	4,32,-1,-1,-1,56	17	17	0	0	0	0
20260917-234840	edge	1	18041	2034041	3335	POND_GRABBER	Animal	cavern	4,32,-1,2,-1,8	19	19	0	0	0	0
20260917-234840	edge	1	18041	2034041	3336	CROCODILE_CAVE	Animal	cavern	4,32,-1,2,-1,9	10	10	0	0	0	0
20260917-234840	edge	1	18041	2034041	3337	OLM_GIANT	Animal	cavern	4,32,-1,2,-1,10	9	9	0	0	0	0
20260917-234840	edge	1	18041	2034041	3338	TOAD_GIANT_CAVE	Animal	cavern	4,32,-1,2,-1,11	12	12	0	0	0	0
20260917-234840	edge	1	18041	2034041	3344	RAT_GIANT	Animal	cavern	4,32,-1,2,-1,17	13	13	0	0	0	0
20260917-234840	edge	1	18041	2034041	3345	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	4,32,-1,2,-1,18	20	20	0	0	0	0
20260917-234840	edge	1	18041	2034041	3346	GREMLIN	Animal	cavern	4,32,-1,2,-1,19	1	1	0	0	0	0
20260917-234840	edge	1	18041	2034041	3347	MOLE_DOG_NAKED	Animal	cavern	4,32,-1,2,-1,20	24	24	0	0	0	0
20260917-234840	edge	1	18041	2034041	3348	BLIND_CAVE_BEAR	Animal	cavern	4,32,-1,2,-1,21	17	17	0	0	0	0
20260917-234840	edge	1	18041	2034041	3349	GIANT_EARTHWORM	Animal	cavern	4,32,-1,2,-1,22	15	15	0	0	0	0
20260917-234840	edge	1	18041	2034041	3350	RAT_LARGE	Animal	cavern	4,32,-1,2,-1,23	10	10	0	0	0	0
20260917-234840	edge	1	18041	2034041	3353	TROLL	Animal	cavern	4,32,-1,2,-1,26	8	8	0	0	0	0
20260917-234840	edge	1	18041	2034041	3354	GORLAK	Animal	cavern	4,32,-1,2,-1,27	14	14	0	0	0	0
20260917-234840	edge	1	18041	2034041	3366	TOAD_GIANT_CAVE	Animal	cavern	4,32,-1,11,-1,11	9	9	0	0	0	0
20260917-234840	edge	1	18041	2034041	3367	OLM_GIANT	Animal	cavern	4,32,-1,11,-1,12	8	8	0	0	0	0
20260917-234840	edge	1	18041	2034041	3368	POND_GRABBER	Animal	cavern	4,32,-1,11,-1,13	8	8	0	0	0	0
20260917-234840	edge	1	18041	2034041	3369	CROCODILE_CAVE	Animal	cavern	4,32,-1,11,-1,14	5	5	0	0	0	0
20260917-234840	edge	1	18041	2034041	3370	CRUNDLE	Animal	cavern	4,32,-1,11,-1,15	108	108	0	0	0	0
20260917-234840	edge	1	18041	2034041	3371	PLUMP_HELMET_MAN	Animal	cavern	4,32,-1,11,-1,16	12	12	0	0	0	0
20260917-234840	edge	1	18041	2034041	3376	HELMET_SNAKE	Animal	cavern	4,32,-1,11,-1,21	6	6	0	0	0	0
20260917-234840	edge	1	18041	2034041	3377	MOLE_GIANT	Animal	cavern	4,32,-1,11,-1,22	9	9	0	0	0	0
20260917-234840	edge	1	18041	2034041	3378	RAT_GIANT	Animal	cavern	4,32,-1,11,-1,23	10	10	0	0	0	0
20260917-234840	edge	1	18041	2034041	3379	VORACIOUS_CAVE_CRAWLER	Animal	cavern	4,32,-1,11,-1,24	8	8	0	0	0	0
20260917-234840	edge	1	18041	2034041	3380	DRALTHA	Animal	cavern	4,32,-1,11,-1,25	14	14	0	0	0	0
20260917-234840	edge	1	18041	2034041	3381	TROGLODYTE	Animal	cavern	4,32,-1,11,-1,26	9	9	0	0	0	0
20260917-234840	edge	1	18041	2034041	3385	SPIDER_CAVE_GIANT	Animal	cavern	4,32,-1,11,-1,30	2	2	0	0	0	0
20260917-234840	edge	1	18041	2034041	3386	TROLL	Animal	cavern	4,32,-1,11,-1,31	5	5	0	0	0	0
20260917-234840	edge	1	18041	2034041	3387	MANERA	Animal	cavern	4,32,-1,11,-1,32	14	14	0	0	0	0
20260917-234840	edge	1	18041	2034041	3388	BLIND_CAVE_OGRE	Animal	cavern	4,32,-1,11,-1,33	3	3	0	0	0	0
20260917-234840	edge	1	18041	2034041	3389	REACHER	Animal	cavern	4,32,-1,11,-1,34	5	5	0	0	0	0
20260917-234840	edge	1	18041	2034041	3390	GORLAK	Animal	cavern	4,32,-1,11,-1,35	6	6	0	0	0	0
20260917-234840	edge	1	18041	2034041	3403	CRUNDLE	Animal	cavern	4,32,-1,20,-1,12	148	148	0	0	0	0
20260917-234840	edge	1	18041	2034041	3404	CAVE_BLOB	Animal	cavern	4,32,-1,20,-1,13	160	160	0	0	0	0
20260917-234840	edge	1	18041	2034041	3405	PLUMP_HELMET_MAN	Animal	cavern	4,32,-1,20,-1,14	11	11	0	0	0	0
20260917-234840	edge	1	18041	2034041	3406	FLESH_BALL	Animal	cavern	4,32,-1,20,-1,15	223	223	0	0	0	0
20260917-234840	edge	1	18041	2034041	3407	ELEMENTMAN_MUD	Animal	cavern	4,32,-1,20,-1,16	10	10	0	0	0	0
20260917-234840	edge	1	18041	2034041	3408	GREMLIN	Animal	cavern	4,32,-1,20,-1,17	1	1	0	0	0	0
20260917-234840	edge	1	18041	2034041	3409	VORACIOUS_CAVE_CRAWLER	Animal	cavern	4,32,-1,20,-1,18	11	11	0	0	0	0
20260917-234840	edge	1	18041	2034041	3410	BUGBAT	Animal	cavern	4,32,-1,20,-1,19	23	23	0	0	0	0
20260917-234840	edge	1	18041	2034041	3411	HUNGRY_HEAD	Animal	cavern	4,32,-1,20,-1,20	94	94	0	0	0	0
20260917-234840	edge	1	18041	2034041	3412	JABBERER	Animal	cavern	4,32,-1,20,-1,21	10	10	0	0	0	0
20260917-234840	edge	1	18041	2034041	3413	ELK_BIRD	Animal	cavern	4,32,-1,20,-1,22	16	16	0	0	0	0
20260917-234840	edge	1	18041	2034041	3414	MOLEMARIAN	Animal	cavern	4,32,-1,20,-1,23	8	8	0	0	0	0
20260917-234840	edge	1	18041	2034041	3416	SPIDER_CAVE_GIANT	Animal	cavern	4,32,-1,20,-1,25	2	2	0	0	0	0
20260917-234840	edge	1	18041	2034041	3417	TROLL	Animal	cavern	4,32,-1,20,-1,26	4	4	0	0	0	0
20260917-234840	edge	1	18041	2034041	3418	REACHER	Animal	cavern	4,32,-1,20,-1,27	8	8	0	0	0	0
20260917-234840	edge	1	18041	2034041	3419	BLIND_CAVE_OGRE	Animal	cavern	4,32,-1,20,-1,28	5	5	0	0	0	0
20260917-234840	edge	1	18041	2034041	3420	CREEPING_EYE	Animal	cavern	4,32,-1,20,-1,29	160	160	0	0	0	0
20260917-234840	edge	1	18041	2034041	3421	CAVE_DRAGON	Animal	cavern	4,32,-1,20,-1,30	1	1	0	0	0	0
20260917-234840	edge	1	18041	2034041	3422	BLOOD_MAN	Animal	cavern	4,32,-1,20,-1,31	14	14	0	0	0	0
20260917-234840	edge	1	18041	2034041	3424	GORLAK	Animal	cavern	4,32,-1,20,-1,33	5	5	0	0	0	0
20260917-234840	edge	1	18041	2034041	3425	MAGMA_CRAB	Animal	cavern	4,32,-1,29,-1,0	17	17	0	0	0	0
20260917-234840	edge	1	18041	2034041	3426	IMP_FIRE	Animal	cavern	4,32,-1,29,-1,1	12	12	0	0	0	0
20260917-234840	edge	1	18041	2034041	3427	ELEMENTMAN_FIRE	Animal	cavern	4,32,-1,29,-1,2	15	15	0	0	0	0
20260917-234840	edge	1	18041	2034041	3428	ELEMENTMAN_MAGMA	Animal	cavern	4,32,-1,29,-1,3	20	20	0	0	0	0
20260917-234840	edge	1	18041	2034041	3430	DEMON_15	Animal	cavern	4,32,-1,38,-1,0	10000001	10000001	0	0	0	0
20260917-234840	edge	1	18041	2034041	3431	DEMON_1	Animal	cavern	4,32,-1,38,-1,1	10000001	10000001	0	0	0	0
20260917-234840	edge	1	18041	2034041	3432	DEMON_4	Animal	cavern	4,32,-1,38,-1,2	10000001	10000001	0	0	0	0
20260917-234840	edge	1	18041	2034041	3433	DEMON_13	Animal	cavern	4,32,-1,38,-1,3	10000001	10000001	0	0	0	0
20260917-234840	edge	1	18041	2034041	3434	DEMON_19	Animal	cavern	4,32,-1,38,-1,4	10000001	10000001	0	0	0	0
20260917-234840	edge	1	18041	2034041	3435	DEMON_14	Animal	cavern	4,32,-1,38,-1,5	10000001	10000001	0	0	0	0
20260917-234840	edge	1	18041	2034041	3436	DEMON_2	Animal	cavern	4,32,-1,38,-1,6	10000001	10000001	0	0	0	0
20260917-234840	edge	1	18041	2034041	3764	BIRD_EAGLE	Animal	surface	5,29,-1,-1,-1,33	15	15	0	0	0	0
20260917-234840	edge	1	18041	2034041	3779	ELEPHANT	Animal	surface	5,29,-1,-1,-1,48	26	26	0	0	0	0
20260917-234840	edge	1	18041	2034041	3780	GIANT TORTOISE	Animal	surface	5,29,-1,-1,-1,49	18	18	0	0	0	0
20260917-234840	edge	1	18041	2034041	3783	WILD_BOAR	Animal	surface	5,29,-1,-1,-1,52	24	24	0	0	0	0
20260917-234840	edge	1	18041	2034041	3784	MONITOR_LIZARD	Animal	surface	5,29,-1,-1,-1,53	7	7	0	0	0	0
20260917-234840	edge	1	18041	2034041	3785	JACKAL	Animal	surface	5,29,-1,-1,-1,54	10	10	0	0	0	0
20260917-234840	edge	1	18041	2034041	3786	CRETACEOUS_CARNOTAURUS	Animal	surface	5,29,-1,-1,-1,55	9	9	0	0	0	0
20260917-234840	edge	1	18041	2034041	3790	CHEETAH	Animal	surface	5,29,-1,-1,-1,59	4	4	0	0	0	0
20260917-234840	edge	1	18041	2034041	3791	COUGAR	Animal	surface	5,29,-1,-1,-1,60	2	2	0	0	0	0
20260917-234840	edge	1	18041	2034041	3792	TIGER	Animal	surface	5,29,-1,-1,-1,61	2	2	0	0	0	0
20260917-234840	edge	1	18041	2034041	3793	LION	Animal	surface	5,29,-1,-1,-1,62	6	6	0	0	0	0
20260917-234840	edge	1	18041	2034041	3794	LEOPARD	Animal	surface	5,29,-1,-1,-1,63	2	2	0	0	0	0
20260917-234840	edge	1	18041	2034041	3795	DINGO	Animal	surface	5,29,-1,-1,-1,64	18	18	0	0	0	0
20260917-234840	edge	1	18041	2034041	3796	JAGUAR	Animal	surface	5,29,-1,-1,-1,65	1	1	0	0	0	0
20260917-234840	edge	1	18041	2034041	3797	HYENA	Animal	surface	5,29,-1,-1,-1,66	12	12	0	0	0	0
20260917-234840	edge	1	18041	2034041	3798	GRAY_LANGUR	Animal	surface	5,29,-1,-1,-1,67	42	42	0	0	0	0
20260917-234840	edge	1	18041	2034041	3799	MONGOOSE	Animal	surface	5,29,-1,-1,-1,68	16	16	0	0	0	0
20260917-234840	edge	1	18041	2034041	3800	BONOBO	Animal	surface	5,29,-1,-1,-1,69	44	44	0	0	0	0
20260917-234840	edge	1	18041	2034041	3801	BIRD_OSPREY	Animal	feature	5,29,0,-1,-1,0	289	289	0	0	0	0
20260917-234840	edge	1	18041	2034041	3802	FISH_STINGRAY	Animal	feature	5,29,0,-1,-1,1	510	510	0	0	0	0
20260917-234840	edge	1	18041	2034041	3803	PLATYPUS	Animal	feature	5,29,0,-1,-1,2	340	340	0	0	0	0
20260917-234840	edge	1	18041	2034041	3804	HIPPO	Animal	feature	5,29,0,-1,-1,3	272	272	0	0	0	0
20260917-234840	edge	1	18041	2034041	3805	FISH_MILKFISH	Animal	feature	5,29,0,-1,-1,4	374	374	0	0	0	0
20260917-234840	edge	1	18041	2034041	3806	CROCODILE_SALTWATER	Animal	feature	5,29,0,-1,-1,5	85	85	0	0	0	0
20260917-234840	edge	1	18041	2034041	3807	RIVER OTTER	Animal	feature	5,29,0,-1,-1,6	289	289	0	0	0	0
20260917-234840	edge	1	18041	2034041	3819	POND_GRABBER	Animal	cavern	5,29,-1,2,-1,8	19	19	0	0	0	0
20260917-234840	edge	1	18041	2034041	3820	CROCODILE_CAVE	Animal	cavern	5,29,-1,2,-1,9	10	10	0	0	0	0
20260917-234840	edge	1	18041	2034041	3821	OLM_GIANT	Animal	cavern	5,29,-1,2,-1,10	9	9	0	0	0	0
20260917-234840	edge	1	18041	2034041	3822	TOAD_GIANT_CAVE	Animal	cavern	5,29,-1,2,-1,11	12	12	0	0	0	0
20260917-234840	edge	1	18041	2034041	3828	RAT_GIANT	Animal	cavern	5,29,-1,2,-1,17	13	13	0	0	0	0
20260917-234840	edge	1	18041	2034041	3829	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	5,29,-1,2,-1,18	20	20	0	0	0	0
20260917-234840	edge	1	18041	2034041	3830	GREMLIN	Animal	cavern	5,29,-1,2,-1,19	1	1	0	0	0	0
20260917-234840	edge	1	18041	2034041	3831	MOLE_DOG_NAKED	Animal	cavern	5,29,-1,2,-1,20	23	23	0	0	0	0
20260917-234840	edge	1	18041	2034041	3832	BLIND_CAVE_BEAR	Animal	cavern	5,29,-1,2,-1,21	17	17	0	0	0	0
20260917-234840	edge	1	18041	2034041	3833	GIANT_EARTHWORM	Animal	cavern	5,29,-1,2,-1,22	15	15	0	0	0	0
20260917-234840	edge	1	18041	2034041	3834	RAT_LARGE	Animal	cavern	5,29,-1,2,-1,23	10	10	0	0	0	0
20260917-234840	edge	1	18041	2034041	3837	TROLL	Animal	cavern	5,29,-1,2,-1,26	8	8	0	0	0	0
20260917-234840	edge	1	18041	2034041	3838	GORLAK	Animal	cavern	5,29,-1,2,-1,27	14	14	0	0	0	0
20260917-234840	edge	1	18041	2034041	3850	TOAD_GIANT_CAVE	Animal	cavern	5,29,-1,11,-1,11	8	8	0	0	0	0
20260917-234840	edge	1	18041	2034041	3851	OLM_GIANT	Animal	cavern	5,29,-1,11,-1,12	8	8	0	0	0	0
20260917-234840	edge	1	18041	2034041	3852	POND_GRABBER	Animal	cavern	5,29,-1,11,-1,13	8	8	0	0	0	0
20260917-234840	edge	1	18041	2034041	3853	CROCODILE_CAVE	Animal	cavern	5,29,-1,11,-1,14	5	5	0	0	0	0
20260917-234840	edge	1	18041	2034041	3854	CRUNDLE	Animal	cavern	5,29,-1,11,-1,15	104	104	0	0	0	0
20260917-234840	edge	1	18041	2034041	3855	PLUMP_HELMET_MAN	Animal	cavern	5,29,-1,11,-1,16	12	12	0	0	0	0
20260917-234840	edge	1	18041	2034041	3860	HELMET_SNAKE	Animal	cavern	5,29,-1,11,-1,21	6	6	0	0	0	0
20260917-234840	edge	1	18041	2034041	3861	MOLE_GIANT	Animal	cavern	5,29,-1,11,-1,22	9	9	0	0	0	0
20260917-234840	edge	1	18041	2034041	3862	RAT_GIANT	Animal	cavern	5,29,-1,11,-1,23	9	9	0	0	0	0
20260917-234840	edge	1	18041	2034041	3863	VORACIOUS_CAVE_CRAWLER	Animal	cavern	5,29,-1,11,-1,24	7	7	0	0	0	0
20260917-234840	edge	1	18041	2034041	3864	DRALTHA	Animal	cavern	5,29,-1,11,-1,25	13	13	0	0	0	0
20260917-234840	edge	1	18041	2034041	3865	TROGLODYTE	Animal	cavern	5,29,-1,11,-1,26	9	9	0	0	0	0
20260917-234840	edge	1	18041	2034041	3869	SPIDER_CAVE_GIANT	Animal	cavern	5,29,-1,11,-1,30	2	2	0	0	0	0
20260917-234840	edge	1	18041	2034041	3870	TROLL	Animal	cavern	5,29,-1,11,-1,31	5	5	0	0	0	0
20260917-234840	edge	1	18041	2034041	3871	MANERA	Animal	cavern	5,29,-1,11,-1,32	14	14	0	0	0	0
20260917-234840	edge	1	18041	2034041	3872	BLIND_CAVE_OGRE	Animal	cavern	5,29,-1,11,-1,33	3	3	0	0	0	0
20260917-234840	edge	1	18041	2034041	3873	REACHER	Animal	cavern	5,29,-1,11,-1,34	5	5	0	0	0	0
